english,phonetic,vietnamese
hello,həˈloʊ,xin chào
goodbye,ɡʊdˈbaɪ,tạm biệt
apple,ˈæp.əl,táo
book,bʊk,sách
accept,/əkˈsept/,"chấp nhận, đồng ý"
access,ˈækses,"truy cập, lối vào"
accommodation,/əˌkɑːməˈdeɪʃn/,"chỗ ở, nơi ăn nghỉ"
according to,/əˈkɔːrdɪŋ tuː/,"theo như, căn cứ vào"
accountant,/əˈkaʊntənt/,kế toán viên
accurate,ˈækjərət,chính xác
address,/əˈdres/,"địa chỉ, phát biểu"
adjust,/əˈdʒʌst/,điều chỉnh
advantage,/ədˈvæntɪdʒ/,lợi thế
advertisement,/ˌædvərˈtaɪzmənt/,quảng cáo
agenda,/əˈdʒendə/,chương trình nghị sự
agree,/əˈɡriː/,đồng ý
announce,/əˈnaʊns/,thông báo
applicant,ˈæplɪkənt,"ứng viên, người nộp đơn"
application,/ˌæplɪˈkeɪʃn/,"đơn xin, ứng dụng"
appliance,/əˈplaɪəns/,"thiết bị, đồ dùng (gia đình)"
appointment,/əˈpɔɪntmənt/,"cuộc hẹn, sự bổ nhiệm"
appreciate,/əˈpriːʃieɪt/,"cảm kích, đánh giá cao"
approve,/əˈpruːv/,chấp thuận
arrangement,/əˈreɪndʒmənt/,"sự sắp xếp, sự chuẩn bị"
article,ˈɑːrtɪkl,"bài báo, điều khoản"
assist,/əˈsɪst/,"hỗ trợ, giúp đỡ"
attach,/əˈtætʃ/,đính kèm
attend,/əˈtend/,tham dự
available,/əˈveɪləbl/,"có sẵn, rảnh rỗi"
benefit,ˈbenɪfɪt,"lợi ích, phúc lợi"
booking,ˈbʊkɪŋ,sự đặt chỗ
branch,/bræntʃ/,chi nhánh
budget,ˈbʌdʒɪt,ngân sách
cancellation,/ˌkænsəˈleɪʃn/,sự hủy bỏ
career,/kəˈrɪr/,sự nghiệp
client,ˈklaɪənt,khách hàng
collect,/kəˈlekt/,"thu thập, lấy"
colleague,ˈkɑːliːɡ,đồng nghiệp
committee,/kəˈmɪti/,ủy ban
communicate,/kəˈmjuːnɪkeɪt/,giao tiếp
company,ˈkʌmpəni,công ty
compare,/kəmˈper/,so sánh
complete,/kəmˈpliːt/,hoàn thành
concern,/kənˈsɜːrn/,"mối quan tâm, sự lo lắng"
conference,ˈkɑːnfərəns,hội nghị
confirm,/kənˈfɜːrm/,xác nhận
congratulate,/kənˈɡrætʃəleɪt/,chúc mừng
consequently,ˈkɑːnsəkwentli,"do đó, kết quả là"
consider,/kənˈsɪdər/,cân nhắc
consult,/kənˈsʌlt/,"tham khảo, hỏi ý kiến"
contract,ˈkɑːntrækt,hợp đồng
convenient,/kənˈviːniənt/,thuận tiện
cooperate,/koʊˈɑːpəreɪt/,hợp tác
cost,kɔːst,"chi phí, tốn kém"
customer,ˈkʌstəmər,khách hàng (mua hàng)
deadline,ˈdedlaɪn,hạn chót
decrease,ˈdiːkriːs,giảm
delivery,/dɪˈlɪvəri/,sự giao hàng
department,/dɪˈpɑːrtmənt/,phòng ban
detail,ˈdiːteɪl,chi tiết
develop,/dɪˈveləp/,phát triển
discount,ˈdɪskaʊnt,giảm giá
document,ˈdɑːkjumənt,tài liệu
due to,/ˈduː tuː/,"do, bởi vì"
durable,ˈdʊrəbl,bền
efficiency,/ɪˈfɪʃənsi/,hiệu suất
employee,/ɪmˈplɔɪiː/,nhân viên
equipment,/ɪˈkwɪpmənt/,thiết bị
estimate,ˈestɪmət,"ước tính, dự toán"
evaluation,/ɪˌvæljuˈeɪʃn/,sự đánh giá
expense,/ɪkˈspens/,chi phí
experience,/ɪkˈspɪriəns/,kinh nghiệm
extension,/ɪkˈstenʃn/,"số máy lẻ, sự gia hạn"
facility,/fəˈsɪləti/,cơ sở vật chất
fee,fiː,phí
financial,/faɪˈnænʃl/,thuộc về tài chính
flexible,ˈfleksəbl,linh hoạt
furthermore,/ˌfɜːrðərˈmɔːr/,hơn nữa
guarantee,/ˌɡærənˈtiː/,"bảo hành, bảo đảm"
headquarters,/ˌhedˈkwɔːrtərz/,trụ sở chính
hire,ˈhaɪər,"thuê, tuyển dụng"
illustrate,ˈɪləstreɪt,minh họa
immediately,/ɪˈmiːdiətli/,ngay lập tức
increase,ˈɪnkriːs,tăng
information,/ˌɪnfərˈmeɪʃn/,thông tin
install,/ɪnˈstɔːl/,lắp đặt
insurance,/ɪnˈʃʊrəns/,bảo hiểm
interview,ˈɪntərvjuː,phỏng vấn
invoice,ˈɪnvɔɪs,hóa đơn
issue,ˈɪʃuː,"vấn đề, phát hành"
launch,lɔːntʃ,ra mắt
location,/loʊˈkeɪʃn/,vị trí
maintenance,ˈmeɪntənəns,sự bảo trì
manager,ˈmænɪdʒər,người quản lý
manufacture,/ˌmænjuˈfæktʃər/,sản xuất
market,ˈmɑːrkɪt,thị trường
measure,ˈmeʒər,"đo lường, biện pháp"
meeting,ˈmiːtɪŋ,cuộc họp
mention,ˈmenʃn/,đề cập
negotiate,/nɪˈɡoʊʃieɪt/,đàm phán
notice,ˈnoʊtɪs,thông báo
operation,/ˌɑːpəˈreɪʃn/,"hoạt động, sự vận hành"
opportunity,/ˌɑːpərˈtuːnəti/,cơ hội
order,ˈɔːrdər,"đơn đặt hàng, ra lệnh"
organization,/ˌɔːrɡənəˈzeɪʃn/,tổ chức
original,/əˈrɪdʒənl/,"nguyên bản, ban đầu"
package,ˈpækɪdʒ,gói hàng
participate,/pɑːrˈtɪsɪpeɪt/,tham gia
payment,ˈpeɪmənt,thanh toán
permit,ˈpɜːrmɪt,"giấy phép, cho phép"
policy,ˈpɑːləsi,chính sách
postpone,/poʊˈspoʊn/,hoãn lại
preferred,/prɪˈfɜːrd/,ưa thích hơn
present,ˈpreznt,"hiện diện, trình bày"
procedure,/prəˈsiːdʒər/,thủ tục
product,ˈprɑːdʌkt,sản phẩm
professional,/prəˈfeʃənl/,chuyên nghiệp
profit,ˈprɑːfɪt,lợi nhuận
promotion,/prəˈmoʊʃn/,"thăng chức, khuyến mãi"
proposal,/prəˈpoʊzl/,đề xuất
purchase,ˈpɜːrtʃəs,"mua, sự mua hàng"
quality,ˈkwɑːləti,chất lượng
range,reɪndʒ,"phạm vi, loại"
receive,/rɪˈsiːv/,nhận
recommend,/ˌrekəˈmend/,"đề xuất, giới thiệu"
refund,ˈriːfʌnd,hoàn tiền
register,ˈredʒɪstər,đăng ký
reliable,/rɪˈlaɪəbl/,đáng tin cậy
request,/rɪˈkwest/,yêu cầu
reserve,/rɪˈzɜːrv/,"đặt trước, bảo tồn"
responsibility,/rɪˌspɑːnsəˈbɪləti/,trách nhiệm
resume,ˈrezuːmeɪ,sơ yếu lý lịch
revenue,ˈrevənuː,doanh thu
schedule,ˈskedʒuːl,lịch trình
security,/sɪˈkjʊrəti/,"an ninh, bảo mật"
seminar,ˈsemɪnɑːr,hội thảo
shipment,ˈʃɪpmənt,lô hàng
solution,/səˈluːʃn/,giải pháp
staff,stæf,đội ngũ nhân viên
statement,ˈsteɪtmənt,"bảng sao kê, tuyên bố"
strategy,ˈstrætədʒi/,chiến lược
submit,/səbˈmɪt/,"nộp, đệ trình"
suggest,/səˈdʒest/,gợi ý
supervisor,ˈsuːpərvaɪzər,người giám sát
supply,/səˈplaɪ/,"cung cấp, nguồn cung"
technical,ˈteknɪkl,thuộc về kỹ thuật
terminate,ˈtɜːrmɪneɪt,chấm dứt
transportation,/ˌtrænspərˈteɪʃn/,vận chuyển
update,ˈʌpdeɪt,cập nhật
vacancy,ˈveɪkənsi,vị trí còn trống
validation,/ˌvælɪˈdeɪʃn/,sự xác nhận
venue,ˈvenjuː,địa điểm (sự kiện)
warranty,ˈwɔːrənti,sự bảo hành
a,/ə/,'một'
abandon,/əˈbændən/,'từ bỏ, ruồng bỏ'
ability,/əˈbɪləti/,'khả năng, năng lực'
able,/ˈeɪbl/,'có thể, có khả năng'
about,/əˈbaʊt/,'về, khoảng'
above,/əˈbʌv/,'ở trên'
abroad,/əˈbrɔːd/,'ở nước ngoài'
absence,/ˈæbsəns/,'sự vắng mặt'
absolute,/ˈæbsəluːt/,'tuyệt đối, hoàn toàn'
absorb,/əbˈsɔːb/,'hấp thụ, thu hút'
abuse,/əˈbjuːs/,'lạm dụng, sỉ nhục'
academic,/ˌækəˈdemɪk/,'học thuật'
accent,/ˈæksent/,'giọng, ngữ điệu'
accept,/əkˈsept/,'chấp nhận'
acceptable,/əkˈseptəbl/,'có thể chấp nhận'
access,/ˈækses/,'truy cập, lối vào'
accident,/ˈæksɪdənt/,'tai nạn'
accompany,/əˈkʌmpəni/,'đi cùng, hộ tống'
according to,/əˈkɔːdɪŋ tuː/,'theo như'
account,/əˈkaʊnt/,'tài khoản, bản kê khai'
accurate,/ˈækjərət/,'chính xác'
accuse,/əˈkjuːz/,'buộc tội, tố cáo'
achieve,/əˈtʃiːv/,'đạt được, thành công'
achievement,/əˈtʃiːvmənt/,'thành tựu'
acid,/ˈæsɪd/,'axit'
acknowledge,/əkˈnɒlɪdʒ/,'thừa nhận, công nhận'
acquire,/əˈkwaɪər/,'thu được, giành được'
across,/əˈkrɒs/,'ngang qua'
act,/ækt/,'hành động, diễn'
action,/ˈækʃn/,'hành động'
active,/ˈæktɪv/,'năng động, tích cực'
activity,/ækˈtɪvəti/,'hoạt động'
actor,/ˈæktər/,'diễn viên nam'
actress,/ˈæktrəs/,'diễn viên nữ'
actual,/ˈæktʃuəl/,'thực tế'
actually,/ˈæktʃuəli/,'thực ra'
ad,/æd/,'quảng cáo'
adapt,/əˈdæpt/,'thích nghi'
add,/æd/,'thêm vào'
addition,/əˈdɪʃn/,'phép cộng, sự thêm vào'
additional,/əˈdɪʃənl/,'thêm vào, bổ sung'
address,/əˈdres/,'địa chỉ, bài diễn văn'
adequate,/ˈædɪkwət/,'đầy đủ'
adjust,/əˈdʒʌst/,'điều chỉnh'
administration,/ədˌmɪnɪˈstreɪʃn/,'sự quản lý, chính quyền'
admire,/ədˈmaɪər/,'ngưỡng mộ'
admit,/ədˈmɪt/,'thừa nhận, cho vào'
adopt,/əˈdɒpt/,'nhận nuôi, áp dụng'
adult,/ˈædʌlt/,'người lớn'
advance,/ədˈvɑːns/,'tiến bộ, ứng trước'
advanced,/ədˈvɑːnst/,'tiên tiến, nâng cao'
advantage,/ədˈvɑːntɪdʒ/,'lợi thế'
adventure,/ədˈventʃər/,'cuộc phiêu lưu'
advertise,/ˈædvətaɪz/,'quảng cáo'
advertisement,/ədˈvɜːtɪsmənt/,'bài quảng cáo'
advice,/ədˈvaɪs/,'lời khuyên'
advise,/ədˈvaɪz/,'khuyên bảo'
affair,/əˈfeər/,'việc, vụ việc'
affect,/əˈfekt/,'ảnh hưởng'
afford,/əˈfɔːd/,'có đủ khả năng'
afraid,/əˈfreɪd/,'sợ, e ngại'
after,/ˈɑːftər/,'sau khi'
afternoon,/ˌɑːftəˈnuːn/,'buổi chiều'
afterwards,/ˈɑːftəwədz/,'sau đó'
again,/əˈɡen/,'lại, lần nữa'
against,/əˈɡenst/,'chống lại'
age,/eɪdʒ/,'tuổi, thời đại'
aged,/eɪdʒd/,'già'
agency,/ˈeɪdʒənsi/,'đại lý, cơ quan'
agenda,/əˈdʒendə/,'chương trình nghị sự'
agent,/ˈeɪdʒənt/,'đại lý, điệp viên'
aggressive,/əˈɡresɪv/,'hung hăng, xông xáo'
ago,/əˈɡəʊ/,'trước đây'
agree,/əˈɡriː/,'đồng ý'
agreement,/əˈɡriːmənt/,'sự đồng ý, hợp đồng'
ahead,/əˈhed/,'phía trước'
aid,/eɪd/,'viện trợ, giúp đỡ'
aim,/eɪm/,'mục tiêu, nhắm'
air,/eər/,'không khí, phát sóng'
aircraft,/ˈeəkrɑːft/,'máy bay'
airline,/ˈeəlaɪn/,'hãng hàng không'
airport,/ˈeəpɔːt/,'sân bay'
alarm,/əˈlɑːm/,'báo động'
album,/ˈælbəm/,'album, tuyển tập'
alcohol,/ˈælkəhɒl/,'rượu, cồn'
alcoholic,/ˌælkəˈhɒlɪk/,'nghiện rượu, chứa cồn'
alive,/əˈlaɪv/,'còn sống'
all,/ɔːl/,'tất cả'
allow,/əˈlaʊ/,'cho phép'
ally,/ˈælaɪ/,'đồng minh'
almost,/ˈɔːlməʊst/,'hầu như'
alone,/əˈləʊn/,'một mình'
along,/əˈlɒŋ/,'dọc theo'
alongside,/əˌlɒŋˈsaɪd/,'bên cạnh'
aloud,/əˈlaʊd/,'to, lớn tiếng'
alphabet,/ˈælfəbet/,'bảng chữ cái'
already,/ɔːlˈredi/,'đã rồi'
also,/ˈɔːlsəʊ/,'cũng vậy'
alter,/ˈɔːltər/,'thay đổi, biến đổi'
alternative,/ɔːlˈtɜːnətɪv/,'sự lựa chọn khác'
although,/ɔːlˈðəʊ/,'mặc dù'
altogether,/ˌɔːltəˈɡeðər/,'hoàn toàn, nói chung'
always,/ˈɔːlweɪz/,'luôn luôn'
amaze,/əˈmeɪz/,'làm kinh ngạc'
amazing,/əˈmeɪzɪŋ/,'kinh ngạc, tuyệt vời'
ambition,/æmˈbɪʃn/,'tham vọng'
ambulance,/ˈæmbjələns/,'xe cứu thương'
among,/əˈmʌŋ/,'ở giữa, trong số'
amount,/əˈmaʊnt/,'số lượng, tổng số'
analyse,/ˈænəlaɪz/,'phân tích'
analysis,/əˈnæləsɪs/,'sự phân tích'
ancient,/ˈeɪnʃənt/,'cổ xưa'
and,/ænd/,'và'
anger,/ˈæŋɡər/,'sự tức giận'
angle,/ˈæŋɡl/,'góc'
angry,/ˈæŋɡri/,'tức giận'
animal,/ˈænɪml/,'động vật'
ankle,/ˈæŋkl/,'mắt cá chân'
anniversary,/ˌænɪˈvɜːsəri/,'lễ kỷ niệm'
announce,/əˈnaʊns/,'thông báo'
annoy,/əˈnɔɪ/,'làm phiền'
annual,/ˈænjuəl/,'hàng năm'
another,/əˈnʌðər/,'khác'
answer,/ˈɑːnsər/,'câu trả lời, trả lời'
anxious,/ˈæŋkʃəs/,'lo lắng'
any,/ˈeni/,'bất kỳ'
anybody,/ˈenibɒdi/,'bất cứ ai'
anyone,/ˈeniwʌn/,'bất cứ ai'
anything,/ˈeniθɪŋ/,'bất cứ điều gì'
anyway,/ˈeniweɪ/,'dù sao đi nữa'
anywhere,/ˈeniweər/,'bất cứ đâu'
apart,/əˈpɑːt/,'riêng ra, cách xa'
apartment,/əˈpɑːtmənt/,'căn hộ'
apologize,/əˈpɒlədʒaɪz/,'xin lỗi'
apparent,/əˈpærənt/,'rõ ràng, bề ngoài'
appeal,/əˈpiːl/,'kêu gọi, hấp dẫn'
appear,/əˈpɪər/,'xuất hiện'
appearance,/əˈpɪərəns/,'sự xuất hiện, ngoại hình'
apple,/ˈæpl/,'quả táo'
application,/ˌæplɪˈkeɪʃn/,'đơn xin, ứng dụng'
apply,/əˈplaɪ/,'nộp đơn, áp dụng'
appoint,/əˈpɔɪnt/,'bổ nhiệm'
appointment,/əˈpɔɪntmənt/,'cuộc hẹn, sự bổ nhiệm'
appreciate,/əˈpriːʃieɪt/,'đánh giá cao, cảm kích'
approach,/əˈprəʊtʃ/,'tiếp cận'
appropriate,/əˈprəʊpriət/,'thích hợp'
approval,/əˈpruːvl/,'sự chấp thuận'
approve,/əˈpruːv/,'chấp thuận'
approximate,/əˈprɒksɪmət/,'xấp xỉ'
April,/ˈeɪprəl/,'tháng Tư'
area,/ˈeəriə/,'khu vực, diện tích'
argue,/ˈɑːɡjuː/,'tranh cãi'
argument,/ˈɑːɡjumənt/,'cuộc tranh cãi, lý lẽ'
arise,/əˈraɪz/,'nảy sinh, phát sinh'
arm,/ɑːm/,'cánh tay, vũ trang'
armed,/ɑːmd/,'được vũ trang'
army,/ˈɑːmi/,'quân đội'
around,/əˈraʊnd/,'xung quanh'
arrange,/əˈreɪndʒ/,'sắp xếp'
arrangement,/əˈreɪndʒmənt/,'sự sắp xếp'
arrest,/əˈrest/,'bắt giữ'
arrival,/əˈraɪvl/,'sự đến nơi'
arrive,/əˈraɪv/,'đến nơi'
arrow,/ˈærəʊ/,'mũi tên'
art,/ɑːt/,'nghệ thuật'
article,/ˈɑːtɪkl/,'bài báo, điều khoản'
artificial,/ˌɑːtɪˈfɪʃl/,'nhân tạo'
artist,/ˈɑːtɪst/,'nghệ sĩ'
artistic,/ɑːˈtɪstɪk/,'thuộc nghệ thuật'
as,/æz/,'như, khi, bởi vì'
ashamed,/əˈʃeɪmd/,'xấu hổ'
aside,/əˈsaɪd/,'về một bên'
ask,/ɑːsk/,'hỏi, yêu cầu'
asleep,/əˈsliːp/,'ngủ'
aspect,/ˈæspekt/,'khía cạnh'
assist,/əˈsɪst/,'giúp đỡ'
assistance,/əˈsɪstəns/,'sự giúp đỡ'
assistant,/əˈsɪstənt/,'trợ lý'
associate,/əˈsəʊʃieɪt/,'liên kết, cộng tác'
association,/əˌsəʊʃiˈeɪʃn/,'hiệp hội, sự liên kết'
assume,/əˈsjuːm/,'cho rằng, giả sử'
assure,/əˈʃʊər/,'đảm bảo'
at,/æt/,'tại, ở'
atmosphere,/ˈætməsfɪər/,'bầu không khí'
atom,/ˈætəm/,'nguyên tử'
attach,/əˈtætʃ/,'đính kèm'
attack,/əˈtæk/,'tấn công'
attempt,/əˈtempt/,'nỗ lực, cố gắng'
attend,/əˈtend/,'tham dự'
attention,/əˈtenʃn/,'sự chú ý'
attitude,/ˈætɪtjuːd/,'thái độ'
attorney,/əˈtɜːni/,'luật sư'
attract,/əˈtrækt/,'thu hút'
attraction,/əˈtrækʃn/,'sự thu hút'
attractive,/əˈtræktɪv/,'hấp dẫn, quyến rũ'
audience,/ˈɔːdiəns/,'khán giả'
August,/ˈɔːɡəst/,'tháng Tám'
aunt,/ɑːnt/,'cô, dì'
author,/ˈɔːθər/,'tác giả'
authority,/ɔːˈθɒrəti/,'uy quyền, chính quyền'
automatic,/ˌɔːtəˈmætɪk/,'tự động'
autumn,/ˈɔːtəm/,'mùa thu'
available,/əˈveɪləbl/,'có sẵn'
average,/ˈævərɪdʒ/,'trung bình'
avoid,/əˈvɔɪd/,'tránh'
awake,/əˈweɪk/,'thức giấc'
award,/əˈwɔːd/,'phần thưởng'
aware,/əˈweər/,'nhận thức'
away,/əˈweɪ/,'xa, đi khỏi'
awful,/ˈɔːfl/,'kinh khủng'
awkward,/ˈɔːkwəd/,'vụng về, lúng túng'
baby,/ˈbeɪbi/,'em bé'
back,/bæk/,'lưng, phía sau'
background,/ˈbækɡraʊnd/,'lý lịch, nền'
backward,/ˈbækwəd/,'về phía sau, lạc hậu'
bacteria,/bækˈtɪəriə/,'vi khuẩn'
bad,/bæd/,'tệ, xấu'
badly,/ˈbædli/,'một cách tồi tệ'
bag,/bæɡ/,'túi, cặp'
baggage,/ˈbæɡɪdʒ/,'hành lý'
bake,/beɪk/,'nướng (bằng lò)'
balance,/ˈbæləns/,'sự cân bằng, cân'
ball,/bɔːl/,'quả bóng'
ban,/bæn/,'cấm'
band,/bænd/,'ban nhạc, dải'
bandage,/ˈbændɪdʒ/,'băng (y tế)'
bank,/bæŋk/,'ngân hàng, bờ (sông)'
bar,/bɑːr/,'quán bar, thanh, rào chắn'
bargain,/ˈbɑːɡən/,'mặc cả, món hời'
barrier,/ˈbæriər/,'rào cản'
base,/beɪs/,'cơ sở, căn cứ'
baseball,/ˈbeɪsbɔːl/,'bóng chày'
basic,/ˈbeɪsɪk/,'cơ bản'
basis,/ˈbeɪsɪs/,'nền tảng'
basket,/ˈbɑːskɪt/,'cái rổ'
basketball,/ˈbɑːskɪtbɔːl/,'bóng rổ'
bath,/bɑːθ/,'việc tắm, bồn tắm'
bathroom,/ˈbɑːθruːm/,'phòng tắm'
battery,/ˈbætəri/,'pin'
battle,/ˈbætl/,'trận chiến'
bay,/beɪ/,'vịnh'
be,/biː/,'thì, là, ở'
beach,/biːtʃ/,'bãi biển'
beak,/biːk/,'mỏ chim'
bear,/beər/,'con gấu, chịu đựng'
beard,/bɪəd/,'râu'
beat,/biːt/,'đánh đập, nhịp'
beautiful,/ˈbjuːtɪfl/,'đẹp'
beauty,/ˈbjuːti/,'vẻ đẹp'
because,/bɪˈkɒz/,'bởi vì'
become,/bɪˈkʌm/,'trở nên, trở thành'
bed,/bed/,'cái giường'
bedroom,/ˈbedruːm/,'phòng ngủ'
bee,/biː/,'con ong'
beef,/biːf/,'thịt bò'
beer,/bɪər/,'bia'
before,/bɪˈfɔːr/,'trước khi'
beg,/beɡ/,'van xin'
begin,/bɪˈɡɪn/,'bắt đầu'
beginning,/bɪˈɡɪnɪŋ/,'sự bắt đầu'
behalf,/bɪˈhɑːf/,'thay mặt'
behave,/bɪˈheɪv/,'cư xử'
behaviour,/bɪˈheɪvjər/,'hành vi'
behind,/bɪˈhaɪnd/,'phía sau'
belief,/bɪˈliːf/,'niềm tin'
believe,/bɪˈliːv/,'tin tưởng'
bell,/bel/,'cái chuông'
belong,/bɪˈlɒŋ/,'thuộc về'
below,/bɪˈləʊ/,'bên dưới'
belt,/belt/,'thắt lưng'
bend,/bend/,'uốn cong, cúi xuống'
beneath,/bɪˈniːθ/,'ở dưới'
benefit,/ˈbenɪfɪt/,'lợi ích'
beside,/bɪˈsaɪd/,'bên cạnh'
best,/best/,'tốt nhất'
bet,/bet/,'cá cược'
better,/ˈbetər/,'tốt hơn'
between,/bɪˈtwiːn/,'ở giữa'
beyond,/bɪˈjɒnd/,'vượt ra ngoài'
bicycle,/ˈbaɪsɪkl/,'xe đạp'
bid,/bɪd/,'trả giá, đấu thầu'
big,/bɪɡ/,'to, lớn'
bike,/baɪk/,'xe đạp'
bill,/bɪl/,'hóa đơn, dự luật'
billion,/ˈbɪljən/,'một tỷ'
bin,/bɪn/,'thùng rác'
biology,/baɪˈɒlədʒi/,'sinh học'
bird,/bɜːd/,'con chim'
birth,/bɜːθ/,'sự ra đời'
birthday,/ˈbɜːθdeɪ/,'sinh nhật'
biscuit,/ˈbɪskɪt/,'bánh quy'
bit,/bɪt/,'một chút, miếng'
bite,/baɪt/,'cắn'
bitter,/ˈbɪtər/,'đắng'
black,/blæk/,'màu đen'
blade,/bleɪd/,'lưỡi dao'
blame,/bleɪm/,'khiển trách, đổ lỗi'
blank,/blæŋk/,'trống, để trắng'
blind,/blaɪnd/,'mù'
block,/blɒk/,'khối, tòa nhà, chặn'
blog,/blɒɡ/,'blog, trang cá nhân'
blonde,/blɒnd/,'tóc vàng hoe'
blood,/blʌd/,'máu'
blow,/bləʊ/,'thổi'
blue,/bluː/,'màu xanh da trời'
board,/bɔːd/,'bảng, tấm ván, lên (tàu, xe)'
boat,/bəʊt/,'thuyền'
body,/ˈbɒdi/,'cơ thể'
boil,/bɔɪl/,'sôi, luộc'
bomb,/bɒm/,'quả bom'
bond,/bɒnd/,'mối liên kết, trái phiếu'
bone,/bəʊn/,'xương'
book,/bʊk/,'sách, đặt chỗ'
boot,/buːt/,'giày ống'
border,/ˈbɔːdər/,'biên giới'
bore,/bɔːr/,'làm buồn chán'
boring,/ˈbɔːrɪŋ/,'nhàm chán'
born,/bɔːn/,'sinh ra'
borrow,/ˈbɒrəʊ/,'vay, mượn'
boss,/bɒs/,'ông chủ'
both,/bəʊθ/,'cả hai'
bother,/ˈbɒðər/,'làm phiền'
bottle,/ˈbɒtl/,'chai, lọ'
bottom,/ˈbɒtəm/,'đáy'
bowl,/bəʊl/,'cái bát'
box,/bɒks/,'cái hộp'
boy,/bɔɪ/,'cậu bé'
boyfriend,/ˈbɔɪfrend/,'bạn trai'
brain,/breɪn/,'não'
branch,/brɑːntʃ/,'nhánh cây, chi nhánh'
brand,/brænd/,'nhãn hiệu'
brave,/breɪv/,'dũng cảm'
bread,/bred/,'bánh mì'
break,/breɪk/,'làm vỡ, giờ giải lao'
breakfast,/ˈbrekfəst/,'bữa sáng'
