english,phonetic,vietnamese
earn,/ɜːn/,'kiếm tiền'
earth,/ɜːθ/,'trái đất'
ease,/iːz/,'sự thanh thản, làm dịu'
easily,/ˈiːzəli/,'một cách dễ dàng'
east,/iːst/,'phía đông'
eastern,/ˈiːstən/,'thuộc phía đông'
easy,/ˈiːzi/,'dễ dàng'
eat,/iːt/,'ăn'
economic,/ˌiːkəˈnɒmɪk/,'thuộc kinh tế'
economics,/ˌiːkəˈnɒmɪks/,'kinh tế học'
economy,/ɪˈkɒnəmi/,'nền kinh tế'
edge,/edʒ/,'cạnh, rìa'
edition,/ɪˈdɪʃn/,'phiên bản, lần xuất bản'
editor,/ˈedɪtər/,'biên tập viên'
educate,/ˈedʒukeɪt/,'giáo dục'
education,/ˌedʒuˈkeɪʃn/,'nền giáo dục'
effect,/ɪˈfekt/,'hiệu ứng, ảnh hưởng'
effective,/ɪˈfektɪv/,'hiệu quả'
efficient,/ɪˈfɪʃnt/,'hiệu quả, năng suất'
effort,/ˈefət/,'nỗ lực'
egg,/eɡ/,'trứng'
either,/ˈaɪðər/,'hoặc, một trong hai'
elbow,/ˈelbəʊ/,'khuỷu tay'
elderly,/ˈeldəli/,'người cao tuổi'
elect,/ɪˈlekt/,'bầu cử'
election,/ɪˈlekʃn/,'cuộc bầu cử'
electric,/ɪˈlektrɪk/,'thuộc về điện'
electrical,/ɪˈlektrɪkl/,'thuộc về điện'
electricity,/ɪˌlekˈtrɪsəti/,'điện'
electronic,/ɪˌlekˈtrɒnɪk/,'điện tử'
elegant,/ˈelɪɡənt/,'thanh lịch'
element,/ˈelɪmənt/,'yếu tố'
elevator,/ˈelɪveɪtər/,'thang máy'
else,/els/,'khác'
elsewhere,/ˌelsˈweər/,'ở nơi khác'
email,/ˈiːmeɪl/,'thư điện tử'
embarrass,/ɪmˈbærəs/,'làm lúng túng'
emerge,/ɪˈmɜːdʒ/,'nổi lên'
emergency,/ɪˈmɜːdʒənsi/,'tình trạng khẩn cấp'
emotion,/ɪˈməʊʃn/,'cảm xúc'
emotional,/ɪˈməʊʃənl/,'đa cảm'
emphasis,/ˈemfəsɪs/,'sự nhấn mạnh'
emphasize,/ˈemfəsaɪz/,'nhấn mạnh'
empire,/ˈempaɪər/,'đế chế'
employ,/ɪmˈplɔɪ/,'thuê, tuyển dụng'
employee,/ɪmˈplɔɪiː/,'nhân viên'
employer,/ɪmˈplɔɪər/,'người sử dụng lao động'
employment,/ɪmˈplɔɪmənt/,'việc làm'
empty,/ˈempti/,'trống rỗng'
enable,/ɪˈneɪbl/,'cho phép'
encounter,/ɪnˈkaʊntər/,'gặp gỡ, chạm trán'
encourage,/ɪnˈkʌrɪdʒ/,'khuyến khích'
end,/end/,'kết thúc'
enemy,/ˈenəmi/,'kẻ thù'
energy,/ˈenədʒi/,'năng lượng'
engage,/ɪnˈɡeɪdʒ/,'tham gia, đính hôn'
engine,/ˈendʒɪn/,'động cơ'
engineer,/ˌendʒɪˈnɪər/,'kỹ sư'
engineering,/ˌendʒɪˈnɪərɪŋ/,'ngành kỹ thuật'
enhance,/ɪnˈhɑːns/,'nâng cao'
enjoy,/ɪnˈdʒɔɪ/,'thưởng thức'
enormous,/ɪˈnɔːməs/,'to lớn, khổng lồ'
enough,/ɪˈnʌf/,'đủ'
enquiry,/ɪnˈkwaɪəri/,'sự điều tra, câu hỏi'
ensure,/ɪnˈʃʊər/,'đảm bảo'
enter,/ˈentər/,'đi vào'
entertain,/ˌentəˈteɪn/,'giải trí, chiêu đãi'
entertainment,/ˌentəˈteɪnmənt/,'sự giải trí'
enthusiasm,/ɪnˈθjuːziæzəm/,'sự nhiệt tình'
entire,/ɪnˈtaɪər/,'toàn bộ'
entirely,/ɪnˈtaɪəli/,'hoàn toàn'
entitle,/ɪnˈtaɪtl/,'cho quyền'
entrance,/ˈentrəns/,'lối vào'
entry,/ˈentri/,'lối vào, mục từ'
environment,/ɪnˈvaɪrənmənt/,'môi trường'
environmental,/ɪnˌvaɪrənˈmentl/,'thuộc môi trường'
equal,/ˈiːkwəl/,'bằng nhau'
equally,/ˈiːkwəli/,'một cách công bằng'
equipment,/ɪˈkwɪpmənt/,'thiết bị'
equivalent,/ɪˈkwɪvələnt/,'tương đương'
era,/ˈɪərə/,'kỷ nguyên'
error,/ˈerər/,'lỗi'
escape,/ɪˈskeɪp/,'trốn thoát'
especially,/ɪˈspeʃəli/,'đặc biệt là'
essay,/ˈeseɪ/,'bài luận'
essential,/ɪˈsenʃl/,'thiết yếu'
establish,/ɪˈstæblɪʃ/,'thành lập'
estate,/ɪˈsteɪt/,'bất động sản, điền trang'
estimate,/ˈestɪmət/,'ước tính'
etc.,/ɪtˈsetərə/,'vân vân'
ethical,/ˈeθɪkl/,'thuộc đạo đức'
euro,/ˈjʊərəʊ/,'đồng euro'
even,/ˈiːvn/,'thậm chí, bằng phẳng'
evening,/ˈiːvnɪŋ/,'buổi tối'
event,/ɪˈvent/,'sự kiện'
eventually,/ɪˈventʃuəli/,'cuối cùng'
ever,/ˈevər/,'từng, bao giờ'
every,/ˈevri/,'mỗi'
everybody,/ˈevribɒdi/,'mọi người'
everyone,/ˈevriwʌn/,'mọi người'
everything,/ˈevriθɪŋ/,'mọi thứ'
everywhere,/ˈevriweər/,'mọi nơi'
evidence,/ˈevɪdəns/,'bằng chứng'
evil,/ˈiːvl/,'ác quỷ, xấu xa'
exact,/ɪɡˈzækt/,'chính xác'
exactly,/ɪɡˈzæktli/,'chính xác'
exaggerate,/ɪɡˈzædʒəreɪt/,'phóng đại'
exam,/ɪɡˈzæm/,'kỳ thi'
examination,/ɪɡˌzæmɪˈneɪʃn/,'kỳ thi'
examine,/ɪɡˈzæmɪn/,'kiểm tra'
example,/ɪɡˈzɑːmpl/,'ví dụ'
excellent,/ˈeksələnt/,'xuất sắc'
except,/ɪkˈsept/,'ngoại trừ'
exception,/ɪkˈsepʃn/,'ngoại lệ'
exchange,/ɪksˈtʃeɪndʒ/,'trao đổi'
excite,/ɪkˈsaɪt/,'kích thích, làm hứng thú'
exciting,/ɪkˈsaɪtɪŋ/,'thú vị'
excuse,/ɪkˈskjuːs/,'lý do, tha lỗi'
executive,/ɪɡˈzekjətɪv/,'người điều hành'
exercise,/ˈeksəsaɪz/,'bài tập'
exhibit,/ɪɡˈzɪbɪt/,'trưng bày'
exhibition,/ˌeksɪˈbɪʃn/,'triển lãm'
exist,/ɪɡˈzɪst/,'tồn tại'
existence,/ɪɡˈzɪstəns/,'sự tồn tại'
exit,/ˈeɡzɪt/,'lối ra'
expand,/ɪkˈspænd/,'mở rộng'
expect,/ɪkˈspekt/,'mong đợi'
expectation,/ˌekspekˈteɪʃn/,'sự mong đợi'
expensive,/ɪkˈspensɪv/,'đắt tiền'
experience,/ɪkˈspɪəriəns/,'kinh nghiệm'
experienced,/ɪkˈspɪəriənst/,'có kinh nghiệm'
experiment,/ɪkˈsperɪmənt/,'thí nghiệm'
expert,/ˈekspɜːt/,'chuyên gia'
explain,/ɪkˈspleɪn/,'giải thích'
explanation,/ˌekspləˈneɪʃn/,'sự giải thích'
explode,/ɪkˈspləʊd/,'nổ'
explore,/ɪkˈsplɔːr/,'khám phá'
explosion,/ɪkˈspləʊʒn/,'vụ nổ'
export,/ˈekspɔːt/,'xuất khẩu'
expose,/ɪkˈspəʊz/,'phơi bày, vạch trần'
express,/ɪkˈspres/,'bày tỏ, tàu tốc hành'
expression,/ɪkˈspreʃn/,'sự biểu lộ, thành ngữ'
extend,/ɪkˈstend/,'mở rộng, kéo dài'
extent,/ɪkˈstent/,'phạm vi, mức độ'
external,/ɪkˈstɜːnl/,'bên ngoài'
extra,/ˈekstrə/,'thêm'
extraordinary,/ɪkˈstrɔːdnri/,'phi thường'
extreme,/ɪkˈstriːm/,'cực đoan, tột cùng'
extremely,/ɪkˈstriːm.li/,'cực kỳ'
eye,/aɪ/,'mắt'
face,/feɪs/,'khuôn mặt, đối mặt'
facility,/fəˈsɪləti/,'cơ sở vật chất'
fact,/fækt/,'sự thật'
factor,/ˈfæktər/,'yếu tố'
factory,/ˈfæktəri/,'nhà máy'
fail,/feɪl/,'thất bại'
failure,/ˈfeɪljər/,'sự thất bại'
faint,/feɪnt/,'mờ nhạt, ngất xỉu'
fair,/feər/,'công bằng, hội chợ'
fairly,/ˈfeəli/,'khá, công bằng'
faith,/feɪθ/,'niềm tin'
fall,/fɔːl/,'ngã, mùa thu'
false,/fɔːls/,'sai, giả'
familiar,/fəˈmɪliər/,'quen thuộc'
family,/ˈfæməli/,'gia đình'
famous,/ˈfeɪməs/,'nổi tiếng'
fan,/fæn/,'người hâm mộ, cái quạt'
fancy,/ˈfænsi/,'trang trí, tưởng tượng'
fantastic,/fænˈtæstɪk/,'tuyệt vời'
far,/fɑːr/,'xa'
farm,/fɑːm/,'nông trại'
farmer,/ˈfɑːmər/,'nông dân'
fascinating,/ˈfæsɪneɪtɪŋ/,'hấp dẫn, lôi cuốn'
fashion,/ˈfæʃn/,'thời trang'
fast,/fɑːst/,'nhanh'
fasten,/ˈfɑːsn/,'buộc, thắt'
fat,/fæt/,'béo, mỡ'
father,/ˈfɑːðər/,'bố'
fault,/fɔːlt/,'lỗi'
favour,/ˈfeɪvər/,'sự ưu ái, ân huệ'
favourite,/ˈfeɪvərɪt/,'yêu thích'
fear,/fɪər/,'sự sợ hãi'
feature,/ˈfiːtʃər/,'đặc điểm, tính năng'
February,/ˈfebruəri/,'tháng Hai'
federal,/ˈfedərəl/,'liên bang'
fee,/fiː/,'phí'
feed,/fiːd/,'cho ăn'
feel,/fiːl/,'cảm thấy'
feeling,/ˈfiːlɪŋ/,'cảm giác'
fellow,/ˈfeləʊ/,'bạn, đồng chí'
female,/ˈfiːmeɪl/,'nữ giới'
fence,/fens/,'hàng rào'
festival,/ˈfestɪvl/,'lễ hội'
fever,/ˈfiːvər/,'cơn sốt'
few,/fjuː/,'một vài, ít'
field,/fiːld/,'cánh đồng, lĩnh vực'
fight,/faɪt/,'đánh nhau'
figure,/ˈfɪɡər/,'hình dáng, con số'
file,/faɪl/,'tệp, hồ sơ'
fill,/fɪl/,'lấp đầy'
film,/fɪlm/,'phim'
final,/ˈfaɪnl/,'cuối cùng'
finally,/ˈfaɪnəli/,'cuối cùng'
finance,/ˈfaɪnæns/,'tài chính'
financial,/faɪˈnænʃl/,'thuộc tài chính'
find,/faɪnd/,'tìm thấy'
finding,/ˈfaɪndɪŋ/,'sự khám phá'
fine,/faɪn/,'tốt, ổn, tiền phạt'
finger,/ˈfɪŋɡər/,'ngón tay'
finish,/ˈfɪnɪʃ/,'kết thúc'
fire,/ˈfaɪər/,'lửa, sa thải'
firm,/fɜːm/,'công ty, vững chắc'
first,/fɜːst/,'thứ nhất, đầu tiên'
fish,/fɪʃ/,'cá'
fishing,/ˈfɪʃɪŋ/,'câu cá'
fit,/fɪt/,'vừa vặn, phù hợp'
fix,/fɪks/,'sửa chữa, cố định'
flag,/flæɡ/,'cờ'
flame,/fleɪm/,'ngọn lửa'
flash,/flæʃ/,'lóe sáng, tia chớp'
flat,/flæt/,'căn hộ, bằng phẳng'
flavour,/ˈfleɪvər/,'hương vị'
flesh,/fleʃ/,'thịt, da thịt'
flight,/flaɪt/,'chuyến bay'
float,/fləʊt/,'nổi'
flood,/flʌd/,'lũ lụt'
floor,/flɔːr/,'sàn nhà, tầng'
flour,/ˈflaʊər/,'bột mì'
flow,/fləʊ/,'dòng chảy'
flower,/ˈflaʊər/,'hoa'
flu,/fluː/,'bệnh cúm'
fly,/flaɪ/,'bay, con ruồi'
focus,/ˈfəʊkəs/,'tập trung'
fold,/fəʊld/,'gấp, nếp gấp'
folk,/fəʊk/,'dân gian, người'
follow,/ˈfɒləʊ/,'theo sau'
following,/ˈfɒləʊɪŋ/,'tiếp theo'
food,/fuːd/,'thức ăn'
foot,/fʊt/,'bàn chân'
football,/ˈfʊtbɔːl/,'bóng đá'
for,/fɔːr/,'cho, vì'
force,/fɔːs/,'lực lượng, ép buộc'
foreign,/ˈfɒrən/,'nước ngoài'
forest,/ˈfɒrɪst/,'rừng'
forever,/fərˈevər/,'mãi mãi'
forget,/fəˈɡet/,'quên'
forgive,/fəˈɡɪv/,'tha thứ'
fork,/fɔːk/,'cái nĩa'
form,/fɔːm/,'hình thức, mẫu đơn'
formal,/ˈfɔːml/,'trang trọng'
former,/ˈfɔːmər/,'trước đây, cựu'
formula,/ˈfɔːmjələ/,'công thức'
fortune,/ˈfɔːtʃuːn/,'vận may, tài sản'
forward,/ˈfɔːwəd/,'về phía trước'
found,/faʊnd/,'thành lập'
foundation,/faʊnˈdeɪʃn/,'nền tảng, sự thành lập'
frame,/freɪm/,'khung'
free,/friː/,'miễn phí, tự do'
freedom,/ˈfriːdəm/,'sự tự do'
freeze,/friːz/,'đóng băng'
frequent,/ˈfriːkwənt/,'thường xuyên'
fresh,/freʃ/,'tươi'
Friday,/ˈfraɪdeɪ/,'thứ Sáu'
fridge,/frɪdʒ/,'tủ lạnh'
friend,/frend/,'bạn bè'
friendly,/ˈfrendli/,'thân thiện'
friendship,/ˈfrendʃɪp/,'tình bạn'
frighten,/ˈfraɪtn/,'làm hoảng sợ'
from,/frɒm/,'từ'
front,/frʌnt/,'phía trước'
frozen,/ˈfrəʊzn/,'đông lạnh'
fruit,/fruːt/,'trái cây'
fry,/fraɪ/,'chiên, rán'
fuel,/ˈfjuːəl/,'nhiên liệu'
full,/fʊl/,'đầy'
fully,/ˈfʊli/,'hoàn toàn'
fun,/fʌn/,'vui vẻ'
function,/ˈfʌŋkʃn/,'chức năng'
fund,/fʌnd/,'quỹ, tài trợ'
fundamental,/ˌfʌndəˈmentl/,'cơ bản'
funeral,/ˈfjuːnərəl/,'đám tang'
funny,/ˈfʌni/,'buồn cười'
fur,/fɜːr/,'lông thú'
furniture,/ˈfɜːnɪtʃər/,'đồ nội thất'
further,/ˈfɜːðər/,'xa hơn, thêm nữa'
future,/ˈfjuːtʃər/,'tương lai'
gain,/ɡeɪn/,'đạt được, lợi ích'
gallery,/ˈɡæləri/,'phòng trưng bày'
game,/ɡeɪm/,'trò chơi'
gang,/ɡæŋ/,'băng đảng'
gap,/ɡæp/,'khoảng trống'
garage,/ˈɡærɑːʒ/,'nhà để xe'
garden,/ˈɡɑːdn/,'vườn'
gas,/ɡæs/,'khí, xăng'
gate,/ɡeɪt/,'cổng'
gather,/ˈɡæðər/,'tụ tập, thu thập'
gear,/ɡɪər/,'bánh răng, thiết bị'
general,/ˈdʒenrəl/,'chung, đại tướng'
generally,/ˈdʒenrəli/,'nhìn chung'
generate,/ˈdʒenəreɪt/,'tạo ra'
generation,/ˌdʒenəˈreɪʃn/,'thế hệ'
generous,/ˈdʒenərəs/,'hào phóng'
gentle,/ˈdʒentl/,'nhẹ nhàng'
gentleman,/ˈdʒentlmən/,'quý ông'
geography,/dʒiˈɒɡrəfi/,'địa lý'
get,/ɡet/,'nhận, có được'
ghost,/ɡəʊst/,'ma'
giant,/ˈdʒaɪənt/,'khổng lồ'
gift,/ɡɪft/,'món quà'
girl,/ɡɜːl/,'cô gái'
girlfriend,/ˈɡɜːlfrend/,'bạn gái'
give,/ɡɪv/,'cho'
glad,/ɡlæd/,'vui mừng'
glass,/ɡlɑːs/,'thủy tinh, cái ly'
global,/ˈɡləʊbl/,'toàn cầu'
glove,/ɡlʌv/,'găng tay'
go,/ɡəʊ/,'đi'
goal,/ɡəʊl/,'mục tiêu, bàn thắng'
god,/ɡɒd/,'thần, chúa'
gold,/ɡəʊld/,'vàng'
golden,/ˈɡəʊldən/,'bằng vàng'
golf,/ɡɒlf/,'môn gôn'
good,/ɡʊd/,'tốt'
goodbye,/ˌɡʊdˈbaɪ/,'tạm biệt'
goods,/ɡʊdz/,'hàng hóa'
govern,/ˈɡʌvn/,'cai trị'
government,/ˈɡʌvənmənt/,'chính phủ'
governor,/ˈɡʌvənər/,'thống đốc'
grab,/ɡræb/,'tóm lấy'
grade,/ɡreɪd/,'lớp, điểm số'
gradual,/ˈɡrædʒuəl/,'dần dần'
graduate,/ˈɡrædʒuət/,'tốt nghiệp, sinh viên tốt nghiệp'
grain,/ɡreɪn/,'hạt'
gram,/ɡræm/,'gram'
grammar,/ˈɡræmər/,'ngữ pháp'
grand,/ɡrænd/,'lớn, vĩ đại'
grandfather,/ˈɡrænfɑːðər/,'ông'
grandmother,/ˈɡrænmʌðər/,'bà'
grandparent,/ˈɡrænpeərənt/,'ông bà'
grant,/ɡrɑːnt/,'trợ cấp, ban cho'
grass,/ɡrɑːs/,'cỏ'
grateful,/ˈɡreɪtfl/,'biết ơn'
grave,/ɡreɪv/,'ngôi mộ, nghiêm trọng'
gray,/ɡreɪ/,'màu xám'
great,/ɡreɪt/,'tuyệt vời, vĩ đại'
green,/ɡriːn/,'màu xanh lá'
greet,/ɡriːt/,'chào hỏi'
grey,/ɡreɪ/,'màu xám'
grocery,/ˈɡrəʊsəri/,'cửa hàng tạp hóa'
ground,/ɡraʊnd/,'mặt đất'
group,/ɡruːp/,'nhóm'
grow,/ɡrəʊ/,'phát triển, trồng'
growth,/ɡrəʊθ/,'sự phát triển'
guarantee,/ˌɡærənˈtiː/,'bảo đảm'
guard,/ɡɑːd/,'bảo vệ'
guess,/ɡes/,'đoán'
guest,/ɡest/,'khách'
guide,/ɡaɪd/,'hướng dẫn'
guilty,/ˈɡɪlti/,'có tội'
guitar,/ɡɪˈtɑːr/,'đàn ghi ta'
gun,/ɡʌn/,'súng'
guy,/ɡaɪ/,'chàng trai'
gym,/dʒɪm/,'phòng tập thể dục'
habit,/ˈhæbɪt/,'thói quen'
hair,/heər/,'tóc'
half,/hɑːf/,'một nửa'
hall,/hɔːl/,'hội trường'
ham,/hæm/,'thịt nguội'
hammer,/ˈhæmər/,'cái búa'
hand,/hænd/,'bàn tay'
handle,/ˈhændl/,'xử lý, tay cầm'
hang,/hæŋ/,'treo'
happen,/ˈhæpən/,'xảy ra'
happiness,/ˈhæpinəs/,'hạnh phúc'
happy,/ˈhæpi/,'hạnh phúc'
hard,/hɑːd/,'cứng, khó'
hardly,/ˈhɑːdli/,'hầu như không'
harm,/hɑːm/,'tổn hại'
harmful,/ˈhɑːmfl/,'có hại'
hat,/hæt/,'mũ'
hate,/heɪt/,'ghét'
have,/hæv/,'có'
he,/hiː/,'anh ấy'
head,/hed/,'đầu, người đứng đầu'
headache,/ˈhedeɪk/,'đau đầu'
headline,/ˈhedlaɪn/,'tiêu đề'
health,/helθ/,'sức khỏe'
healthy,/ˈhelθi/,'khỏe mạnh'
hear,/hɪər/,'nghe'
hearing,/ˈhɪərɪŋ/,'thính giác, phiên điều trần'
heart,/hɑːt/,'trái tim'
heat,/hiːt/,'nhiệt, hơi nóng'
heating,/ˈhiːtɪŋ/,'hệ thống sưởi'
heaven,/ˈhevn/,'thiên đường'
heavily,/ˈhevɪli/,'nặng nề'
heavy,/ˈhevi/,'nặng'
heel,/hiːl/,'gót chân'
height,/haɪt/,'chiều cao'
helicopter,/ˈhelɪkɒptər/,'máy bay trực thăng'
hell,/hel/,'địa ngục'
hello,/həˈləʊ/,'xin chào'
help,/help/,'giúp đỡ'
helpful,/ˈhelpfl/,'hữu ích'
her,/hɜːr/,'cô ấy, của cô ấy'
here,/hɪər/,'ở đây'
hero,/ˈhɪərəʊ/,'anh hùng'
hers,/hɜːz/,'của cô ấy'
herself,/hɜːˈself/,'chính cô ấy'
hesitate,/ˈhezɪteɪt/,'do dự'
hi,/haɪ/,'chào'
hide,/haɪd/,'trốn, che giấu'
high,/haɪ/,'cao'
highlight,/ˈhaɪlaɪt/,'làm nổi bật'
highly,/ˈhaɪli/,'rất, cao'
highway,/ˈhaɪweɪ/,'xa lộ'
hill,/hɪl/,'đồi'
him,/hɪm/,'anh ấy'
himself,/hɪmˈself/,'chính anh ấy'
hip,/hɪp/,'hông'
hire,/ˈhaɪər/,'thuê'
his,/hɪz/,'của anh ấy'
historic,/hɪˈstɒrɪk/,'mang tính lịch sử'
historical,/hɪˈstɒrɪkl/,'thuộc lịch sử'
history,/ˈhɪstri/,'lịch sử'
hit,/hɪt/,'đánh'
hobby,/ˈhɒbi/,'sở thích'
hockey,/ˈhɒki/,'khúc côn cầu'
hold,/həʊld/,'cầm, giữ'
hole,/həʊl/,'lỗ, hố'
holiday,/ˈhɒlədeɪ/,'kỳ nghỉ'
hollow,/ˈhɒləʊ/,'rỗng'
holy,/ˈhəʊli/,'thần thánh, linh thiêng'
home,/həʊm/,'nhà'
homework,/ˈhəʊmwɜːk/,'bài tập về nhà'
honest,/ˈɒnɪst/,'trung thực'
honour,/ˈɒnər/,'danh dự'
hook,/hʊk/,'cái móc'
hope,/həʊp/,'hy vọng'
horizontal,/ˌhɒrɪˈzɒntl/,'ngang'
horn,/hɔːn/,'sừng, còi xe'
horror,/ˈhɒrər/,'kinh dị'
horse,/hɔːs/,'ngựa'
hospital,/ˈhɒspɪtl/,'bệnh viện'
host,/həʊst/,'chủ nhà, tổ chức'
hot,/hɒt/,'nóng'
hotel,/həʊˈtel/,'khách sạn'
hour,/ˈaʊər/,'giờ'
house,/haʊs/,'nhà'
household,/ˈhaʊshəʊld/,'hộ gia đình'
housing,/ˈhaʊzɪŋ/,'nhà ở'
how,/haʊ/,'như thế nào'
however,/haʊˈevər/,'tuy nhiên'
huge,/hjuːdʒ/,'khổng lồ'
human,/ˈhjuːmən/,'con người'
humorous,/ˈhjuːmərəs/,'hài hước'
humour,/ˈhjuːmər/,'sự hài hước'
hundred,/ˈhʌndrəd/,'một trăm'
hungry,/ˈhʌŋɡri/,'đói'
hunt,/hʌnt/,'săn bắn'
hurry,/ˈhʌri/,'vội vàng'
hurt,/hɜːt/,'làm đau, bị đau'
husband,/ˈhʌzbənd/,'chồng'
I,/aɪ/,'tôi'
ice,/aɪs/,'băng'
ice cream,/ˌaɪs ˈkriːm/,'kem'
idea,/aɪˈdɪə/,'ý tưởng'
ideal,/aɪˈdɪəl/,'lý tưởng'
identify,/aɪˈdentɪfaɪ/,'nhận dạng'
identity,/aɪˈdentəti/,'danh tính'
if,/ɪf/,'nếu'
ignore,/ɪɡˈnɔːr/,'lờ đi'
ill,/ɪl/,'ốm'
illegal,/ɪˈliːɡl/,'bất hợp pháp'
illness,/ˈɪlnəs/,'bệnh tật'
illustrate,/ˈɪləstreɪt/,'minh họa'
image,/ˈɪmɪdʒ/,'hình ảnh'
imaginary,/ɪˈmædʒɪnəri/,'tưởng tượng'
imagination,/ɪˌmædʒɪˈneɪʃn/,'sự tưởng tượng'
imagine,/ɪˈmædʒɪn/,'tưởng tượng'
immediate,/ɪˈmiːdiət/,'ngay lập tức'
immediately,/ɪˈmiːdiətli/,'ngay lập tức'
immigrant,/ˈɪmɪɡrənt/,'người nhập cư'
impact,/ˈɪmpækt/,'tác động'
impatient,/ɪmˈpeɪʃnt/,'thiếu kiên nhẫn'
imply,/ɪmˈplaɪ/,'ngụ ý'
import,/ˈɪmpɔːt/,'nhập khẩu'
importance,/ɪmˈpɔːtns/,'tầm quan trọng'
important,/ɪmˈpɔːtnt/,'quan trọng'
impose,/ɪmˈpəʊz/,'áp đặt'
impossible,/ɪmˈpɒsəbl/,'không thể'
impress,/ɪmˈpres/,'gây ấn tượng'
impression,/ɪmˈpreʃn/,'ấn tượng'
impressive,/ɪmˈpresɪv/,'ấn tượng'
improve,/ɪmˈpruːv/,'cải thiện'
improvement,/ɪmˈpruːvmənt/,'sự cải thiện'
in,/ɪn/,'trong'
inch,/ɪntʃ/,'inch (đơn vị đo)'
incident,/ˈɪnsɪdənt/,'sự cố'
include,/ɪnˈkluːd/,'bao gồm'
including,/ɪnˈkluːdɪŋ/,'bao gồm'
income,/ˈɪnkʌm/,'thu nhập'
increase,/ɪnˈkriːs/,'tăng'
increasingly,/ɪnˈkriːsɪŋli/,'ngày càng'
indeed,/ɪnˈdiːd/,'thực vậy'
independent,/ˌɪndɪˈpendənt/,'độc lập'
index,/ˈɪndeks/,'chỉ số, mục lục'
indicate,/ˈɪndɪkeɪt/,'chỉ ra'
indirect,/ˌɪndɪˈrekt/,'gián tiếp'
individual,/ˌɪndɪˈvɪdʒuəl/,'cá nhân'
indoor,/ˈɪndɔːr/,'trong nhà'
indoors,/ˌɪnˈdɔːz/,'ở trong nhà'
industrial,/ɪnˈdʌstriəl/,'thuộc công nghiệp'
industry,/ˈɪndəstri/,'công nghiệp'
inevitable,/ɪnˈevɪtəbl/,'không thể tránh khỏi'
infect,/ɪnˈfekt/,'lây nhiễm'
infection,/ɪnˈfekʃn/,'sự lây nhiễm'
influence,/ˈɪnfluəns/,'ảnh hưởng'
inform,/ɪnˈfɔːm/,'thông báo'
informal,/ɪnˈfɔːml/,'không trang trọng'
