english,phonetic,vietnamese
information,/ˌɪnfəˈmeɪʃn/,'thông tin'
ingredient,/ɪnˈɡriːdiənt/,'thành phần'
initial,/ɪˈnɪʃl/,'ban đầu'
initially,/ɪˈnɪʃəli/,'ban đầu'
initiative,/ɪˈnɪʃətɪv/,'sáng kiến'
injure,/ˈɪndʒər/,'làm bị thương'
injury,/ˈɪndʒəri/,'vết thương'
ink,/ɪŋk/,'mực'
inner,/ˈɪnər/,'bên trong'
innocent,/ˈɪnəsnt/,'vô tội'
insect,/ˈɪnsekt/,'côn trùng'
insert,/ɪnˈsɜːt/,'chèn vào'
inside,/ɪnˈsaɪd/,'bên trong'
insist,/ɪnˈsɪst/,'khăng khăng'
install,/ɪnˈstɔːl/,'cài đặt'
instance,/ˈɪnstəns/,'ví dụ, trường hợp'
instead,/ɪnˈsted/,'thay vì'
institute,/ˈɪnstɪtjuːt/,'viện, học viện'
institution,/ˌɪnstɪˈtjuːʃn/,'tổ chức'
instruction,/ɪnˈstrʌkʃn/,'sự hướng dẫn'
instructor,/ɪnˈstrʌktər/,'người hướng dẫn'
instrument,/ˈɪnstrəmənt/,'nhạc cụ, công cụ'
insult,/ɪnˈsʌlt/,'lăng mạ'
insurance,/ɪnˈʃʊərəns/,'bảo hiểm'
intelligence,/ɪnˈtelɪdʒəns/,'trí thông minh'
intelligent,/ɪnˈtelɪdʒənt/,'thông minh'
intend,/ɪnˈtend/,'có ý định'
intended,/ɪnˈtendɪd/,'dự định'
intention,/ɪnˈtenʃn/,'ý định'
interest,/ˈɪntrəst/,'sự quan tâm, lãi suất'
interested,/ˈɪntrəstɪd/,'quan tâm'
interesting,/ˈɪntrəstɪŋ/,'thú vị'
internal,/ɪnˈtɜːnl/,'nội bộ, bên trong'
international,/ˌɪntəˈnæʃnəl/,'quốc tế'
internet,/ˈɪntənet/,'internet'
interpret,/ɪnˈtɜːprɪt/,'diễn giải'
interrupt,/ˌɪntəˈrʌpt/,'làm gián đoạn'
interval,/ˈɪntəvl/,'khoảng thời gian'
interview,/ˈɪntəvjuː/,'phỏng vấn'
into,/ˈɪntuː/,'vào trong'
introduce,/ˌɪntrəˈdjuːs/,'giới thiệu'
introduction,/ˌɪntrəˈdʌkʃn/,'sự giới thiệu'
invent,/ɪnˈvent/,'phát minh'
invention,/ɪnˈvenʃn/,'sự phát minh'
invest,/ɪnˈvest/,'đầu tư'
investigate,/ɪnˈvestɪɡeɪt/,'điều tra'
investigation,/ɪnˌvestɪˈɡeɪʃn/,'cuộc điều tra'
investment,/ɪnˈvestmənt/,'sự đầu tư'
invitation,/ˌɪnvɪˈteɪʃn/,'lời mời'
invite,/ɪnˈvaɪt/,'mời'
involve,/ɪnˈvɒlv/,'liên quan'
involved,/ɪnˈvɒlvd/,'có liên quan'
involvement,/ɪnˈvɒlvmənt/,'sự tham gia'
iron,/ˈaɪən/,'sắt, bàn là'
island,/ˈaɪlənd/,'hòn đảo'
issue,/ˈɪʃuː/,'vấn đề, phát hành'
it,/ɪt/,'nó'
item,/ˈaɪtəm/,'món đồ, hạng mục'
its,/ɪts/,'của nó'
itself,/ɪtˈself/,'chính nó'
jacket,/ˈdʒækɪt/,'áo khoác'
jam,/dʒæm/,'mứt, kẹt xe'
January,/ˈdʒænjuəri/,'tháng Một'
jealous,/ˈdʒeləs/,'ghen tị'
jeans,/dʒiːnz/,'quần jean'
jet,/dʒet/,'máy bay phản lực'
jewellery,/ˈdʒuːəlri/,'trang sức'
job,/dʒɒb/,'công việc'
join,/dʒɔɪn/,'tham gia, nối'
joint,/dʒɔɪnt/,'khớp, chung'
joke,/dʒəʊk/,'trò đùa'
journalist,/ˈdʒɜːnəlɪst/,'nhà báo'
journey,/ˈdʒɜːni/,'hành trình'
joy,/dʒɔɪ/,'niềm vui'
judge,/dʒʌdʒ/,'thẩm phán, phán xét'
judgement,/ˈdʒʌdʒmənt/,'sự phán xét'
juice,/dʒuːs/,'nước ép'
July,/dʒuˈlaɪ/,'tháng Bảy'
jump,/dʒʌmp/,'nhảy'
June,/dʒuːn/,'tháng Sáu'
junior,/ˈdʒuːniər/,'cấp dưới, trẻ hơn'
just,/dʒʌst/,'chỉ, vừa mới'
justice,/ˈdʒʌstɪs/,'công lý'
justify,/ˈdʒʌstɪfaɪ/,'biện minh'
keen,/kiːn/,'háo hức, sắc bén'
keep,/kiːp/,'giữ'
key,/kiː/,'chìa khóa, chính'
keyboard,/ˈkiːbɔːd/,'bàn phím'
kick,/kɪk/,'đá'
kid,/kɪd/,'đứa trẻ, nói đùa'
kill,/kɪl/,'giết'
kilogram,/ˈkɪləɡræm/,'kilogram'
kilometre,/ˈkɪləmiːtər/,'kilomet'
kind,/kaɪnd/,'tốt bụng, loại'
king,/kɪŋ/,'vua'
kiss,/kɪs/,'hôn'
kitchen,/ˈkɪtʃɪn/,'nhà bếp'
knee,/niː/,'đầu gối'
knife,/naɪf/,'con dao'
knock,/nɒk/,'gõ cửa'
know,/nəʊ/,'biết'
knowledge,/ˈnɒlɪdʒ/,'kiến thức'
lab,/læb/,'phòng thí nghiệm'
label,/ˈleɪbl/,'nhãn'
laboratory,/ləˈbɒrətəri/,'phòng thí nghiệm'
labour,/ˈleɪbər/,'lao động'
lack,/læk/,'thiếu'
lady,/ˈleɪdi/,'quý bà'
lake,/leɪk/,'hồ'
lamp,/læmp/,'đèn'
land,/lænd/,'đất liền, hạ cánh'
landscape,/ˈlændskeɪp/,'phong cảnh'
lane,/leɪn/,'làn đường'
language,/ˈlæŋɡwɪdʒ/,'ngôn ngữ'
large,/lɑːdʒ/,'rộng, lớn'
largely,/ˈlɑːdʒli/,'phần lớn'
last,/lɑːst/,'cuối cùng, kéo dài'
late,/leɪt/,'muộn'
later,/ˈleɪtər/,'sau đó'
latest,/ˈleɪtɪst/,'mới nhất'
laugh,/lɑːf/,'cười'
launch,/lɔːntʃ/,'ra mắt, phóng'
law,/lɔː/,'luật'
lawyer,/ˈlɔːjər/,'luật sư'
lay,/leɪ/,'đặt, để'
layer,/ˈleɪər/,'lớp'
lazy,/ˈleɪzi/,'lười biếng'
lead,/liːd/,'dẫn dắt, chì'
leader,/ˈliːdər/,'nhà lãnh đạo'
leading,/ˈliːdɪŋ/,'hàng đầu'
leaf,/liːf/,'lá cây'
league,/liːɡ/,'liên đoàn'
lean,/liːn/,'dựa vào, gầy'
learn,/lɜːn/,'học'
least,/liːst/,'ít nhất'
leather,/ˈleðər/,'da (thuộc)'
leave,/liːv/,'rời đi, để lại'
lecture,/ˈlektʃər/,'bài giảng'
left,/left/,'bên trái, còn lại'
leg,/leɡ/,'chân'
legal,/ˈliːɡl/,'hợp pháp'
leisure,/ˈleʒər/,'thời gian rảnh rỗi'
lemon,/ˈlemən/,'chanh vàng'
lend,/lend/,'cho vay'
length,/leŋθ/,'chiều dài'
less,/les/,'ít hơn'
lesson,/ˈlesn/,'bài học'
let,/let/,'để, cho phép'
letter,/ˈletər/,'thư, chữ cái'
level,/ˈlevl/,'mức độ, cấp độ'
liberal,/ˈlɪbərəl/,'tự do, phóng khoáng'
library,/ˈlaɪbrəri/,'thư viện'
licence,/ˈlaɪsns/,'giấy phép'
lid,/lɪd/,'nắp'
lie,/laɪ/,'nói dối, nằm'
life,/laɪf/,'cuộc sống'
lift,/lɪft/,'nâng lên, thang máy'
light,/laɪt/,'ánh sáng, nhẹ'
like,/laɪk/,'thích, giống như'
likely,/ˈlaɪkli/,'có khả năng'
limit,/ˈlɪmɪt/,'giới hạn'
limited,/ˈlɪmɪtɪd/,'hạn chế'
line,/laɪn/,'dòng kẻ, hàng'
link,/lɪŋk/,'liên kết'
lip,/lɪp/,'môi'
liquid,/ˈlɪkwɪd/,'chất lỏng'
list,/lɪst/,'danh sách'
listen,/ˈlɪsn/,'nghe'
literature,/ˈlɪtrətʃər/,'văn học'
little,/ˈlɪtl/,'nhỏ, ít'
live,/lɪv/,'sống'
lively,/ˈlaɪvli/,'sống động'
load,/ləʊd/,'tải, gánh nặng'
loan,/ləʊn/,'khoản vay'
local,/ˈləʊkl/,'địa phương'
locate,/ləʊˈkeɪt/,'xác định vị trí'
location,/ləʊˈkeɪʃn/,'vị trí'
lock,/lɒk/,'khóa'
logic,/ˈlɒdʒɪk/,'lôgic'
logical,/ˈlɒdʒɪkl/,'hợp lý'
lonely,/ˈləʊnli/,'cô đơn'
long,/lɒŋ/,'dài'
look,/lʊk/,'nhìn, trông có vẻ'
loose,/luːs/,'lỏng'
lord,/lɔːd/,'chúa tể'
lorry,/ˈlɒri/,'xe tải'
lose,/luːz/,'mất, thua'
loss,/lɒs/,'sự mất mát'
lost,/lɒst/,'bị lạc'
lot,/lɒt/,'nhiều'
loud,/laʊd/,'to, ồn ào'
love,/lʌv/,'yêu'
lovely,/ˈlʌvli/,'đáng yêu'
lover,/ˈlʌvər/,'người yêu'
low,/ləʊ/,'thấp'
lower,/ˈləʊər/,'thấp hơn, hạ xuống'
loyal,/ˈlɔɪəl/,'trung thành'
luck,/lʌk/,'may mắn'
lucky,/ˈlʌki/,'may mắn'
luggage,/ˈlʌɡɪdʒ/,'hành lý'
lump,/lʌmp/,'cục, tảng'
lunch,/lʌntʃ/,'bữa trưa'
lung,/lʌŋ/,'phổi'
machine,/məˈʃiːn/,'máy móc'
machinery,/məˈʃiːnəri/,'máy móc'
mad,/mæd/,'điên'
magazine,/ˌmæɡəˈziːn/,'tạp chí'
magic,/ˈmædʒɪk/,'phép thuật'
mail,/meɪl/,'thư'
main,/meɪn/,'chính'
mainly,/ˈmeɪnli/,'chủ yếu'
maintain,/meɪnˈteɪn/,'duy trì'
major,/ˈmeɪdʒər/,'chính, lớn'
majority,/məˈdʒɒrəti/,'đa số'
make,/meɪk/,'làm, chế tạo'
male,/meɪl/,'nam giới'
mall,/mɔːl/,'trung tâm mua sắm'
man,/mæn/,'đàn ông'
manage,/ˈmænɪdʒ/,'quản lý'
management,/ˈmænɪdʒmənt/,'sự quản lý'
manager,/ˈmænɪdʒər/,'người quản lý'
manner,/ˈmænər/,'cách thức, thái độ'
many,/ˈmeni/,'nhiều'
map,/mæp/,'bản đồ'
March,/mɑːtʃ/,'tháng Ba, diễu hành'
mark,/mɑːk/,'dấu, điểm, đánh dấu'
market,/ˈmɑːkɪt/,'chợ'
marketing,/ˈmɑːkɪtɪŋ/,'tiếp thị'
marriage,/ˈmærɪdʒ/,'hôn nhân'
married,/ˈmærid/,'đã kết hôn'
marry,/ˈmæri/,'kết hôn'
mass,/mæs/,'khối lượng, quần chúng'
massive,/ˈmæsɪv/,'to lớn, đồ sộ'
master,/ˈmɑːstər/,'bậc thầy, chủ nhân'
match,/mætʃ/,'trận đấu, diêm, phù hợp'
mate,/meɪt/,'bạn, giao phối'
material,/məˈtɪəriəl/,'vật liệu'
mathematics,/ˌmæθəˈmætɪks/,'toán học'
matter,/ˈmætər/,'vấn đề, vật chất'
maximum,/ˈmæksɪməm/,'tối đa'
may,/meɪ/,'có thể, tháng Năm'
maybe,/ˈmeɪbi/,'có lẽ'
me,/miː/,'tôi'
meal,/miːl/,'bữa ăn'
mean,/miːn/,'có nghĩa là, keo kiệt'
meaning,/ˈmiːnɪŋ/,'ý nghĩa'
means,/miːnz/,'phương tiện'
meanwhile,/ˈmiːnwaɪl/,'trong khi đó'
measure,/ˈmeʒər/,'đo lường, biện pháp'
measurement,/ˈmeʒəmənt/,'sự đo lường'
meat,/miːt/,'thịt'
media,/ˈmiːdiə/,'truyền thông'
medical,/ˈmedɪkl/,'y tế'
medicine,/ˈmedsn/,'y học, thuốc'
medium,/ˈmiːdiəm/,'trung bình, phương tiện'
meet,/miːt/,'gặp'
meeting,/ˈmiːtɪŋ/,'cuộc họp'
melt,/melt/,'tan chảy'
member,/ˈmembər/,'thành viên'
membership,/ˈmembəʃɪp/,'tư cách thành viên'
memory,/ˈmeməri/,'trí nhớ, kỷ niệm'
mental,/ˈmentl/,'tinh thần'
mention,/ˈmenʃn/,'đề cập'
menu,/ˈmenjuː/,'thực đơn'
mere,/mɪər/,'chỉ là'
merely,/ˈmɪəli/,'chỉ, đơn thuần'
mess,/mes/,'sự bừa bộn'
message,/ˈmesɪdʒ/,'tin nhắn'
metal,/ˈmetl/,'kim loại'
method,/ˈmeθəd/,'phương pháp'
metre,/ˈmiːtər/,'mét'
middle,/ˈmɪdl/,'ở giữa'
midnight,/ˈmɪdnaɪt/,'nửa đêm'
might,/maɪt/,'có thể, sức mạnh'
mild,/maɪld/,'nhẹ, dịu'
mile,/maɪl/,'dặm'
military,/ˈmɪlətri/,'quân đội'
milk,/mɪlk/,'sữa'
milligram,/ˈmɪlɪɡræm/,'miligram'
millimetre,/ˈmɪlimiːtər/,'milimet'
million,/ˈmɪljən/,'một triệu'
mind,/maɪnd/,'tâm trí, để ý'
mine,/maɪn/,'của tôi, mỏ'
minister,/ˈmɪnɪstər/,'bộ trưởng'
minor,/ˈmaɪnər/,'nhỏ, thứ yếu'
minority,/maɪˈnɒrəti/,'thiểu số'
minute,/ˈmɪnɪt/,'phút, rất nhỏ'
mirror,/ˈmɪrər/,'gương'
miss,/mɪs/,'nhớ, bỏ lỡ, cô'
mission,/ˈmɪʃn/,'nhiệm vụ'
mistake,/mɪˈsteɪk/,'lỗi'
mix,/mɪks/,'trộn'
mixed,/mɪkst/,'hỗn hợp'
mixture,/ˈmɪkstʃər/,'hỗn hợp'
mobile,/ˈməʊbaɪl/,'di động'
model,/ˈmɒdl/,'mô hình, người mẫu'
modern,/ˈmɒdən/,'hiện đại'
mom,/mɒm/,'mẹ'
moment,/ˈməʊmənt/,'khoảnh khắc'
Monday,/ˈmʌndeɪ/,'thứ Hai'
money,/ˈmʌni/,'tiền'
monitor,/ˈmɒnɪtər/,'màn hình, giám sát'
month,/mʌnθ/,'tháng'
mood,/muːd/,'tâm trạng'
moon,/muːn/,'mặt trăng'
moral,/ˈmɒrəl/,'đạo đức'
more,/mɔːr/,'hơn'
morning,/ˈmɔːnɪŋ/,'buổi sáng'
most,/məʊst/,'nhất'
mostly,/ˈməʊstli/,'hầu hết'
mother,/ˈmʌðər/,'mẹ'
motion,/ˈməʊʃn/,'sự chuyển động'
motor,/ˈməʊtər/,'động cơ'
motorcycle,/ˈməʊtəsaɪkl/,'xe máy'
mount,/maʊnt/,'núi, gắn kết'
mountain,/ˈmaʊntən/,'núi'
mouse,/maʊs/,'chuột'
mouth,/maʊθ/,'miệng'
move,/muːv/,'di chuyển'
movement,/ˈmuːvmənt/,'sự di chuyển, phong trào'
movie,/ˈmuːvi/,'phim'
much,/mʌtʃ/,'nhiều'
mud,/mʌd/,'bùn'
multiply,/ˈmʌltɪplaɪ/,'nhân'
mum,/mʌm/,'mẹ'
murder,/ˈmɜːdər/,'vụ giết người, giết người'
muscle,/ˈmʌsl/,'cơ bắp'
museum,/mjuˈziːəm/,'bảo tàng'
music,/ˈmjuːzɪk/,'âm nhạc'
musical,/ˈmjuːzɪkl/,'thuộc âm nhạc'
musician,/mjuˈzɪʃn/,'nhạc sĩ'
must,/mʌst/,'phải'
my,/maɪ/,'của tôi'
myself,/maɪˈself/,'chính tôi'
mysterious,/mɪˈstɪəriəs/,'bí ẩn'
mystery,/ˈmɪstri/,'điều bí ẩn'
nail,/neɪl/,'móng tay, đinh'
naked,/ˈneɪkɪd/,'khỏa thân'
name,/neɪm/,'tên'
narrow,/ˈnærəʊ/,'hẹp'
nation,/ˈneɪʃn/,'quốc gia'
national,/ˈnæʃnəl/,'thuộc quốc gia'
native,/ˈneɪtɪv/,'bản xứ'
natural,/ˈnætʃrəl/,'tự nhiên'
naturally,/ˈnætʃrəli/,'một cách tự nhiên'
nature,/ˈneɪtʃər/,'thiên nhiên, bản chất'
navy,/ˈneɪvi/,'hải quân'
near,/nɪər/,'gần'
nearby,/ˌnɪəˈbaɪ/,'gần đó'
nearly,/ˈnɪəli/,'gần như'
neat,/niːt/,'gọn gàng'
necessarily,/ˌnesəˈserəli/,'một cách cần thiết'
necessary,/ˈnesəsəri/,'cần thiết'
neck,/nek/,'cổ'
need,/niːd/,'cần'
needle,/ˈniːdl/,'kim'
negative,/ˈneɡətɪv/,'tiêu cực'
neighbour,/ˈneɪbər/,'hàng xóm'
neighbourhood,/ˈneɪbəhʊd/,'khu phố'
neither,/ˈnaɪðər/,'cũng không'
nephew,/ˈnefjuː/,'cháu trai'
nerve,/nɜːv/,'dây thần kinh'
nervous,/ˈnɜːvəs/,'lo lắng'
nest,/nest/,'tổ'
net,/net/,'lưới'
network,/ˈnetwɜːk/,'mạng lưới'
never,/ˈnevər/,'không bao giờ'
nevertheless,/ˌnevəðəˈles/,'tuy nhiên'
new,/njuː/,'mới'
news,/njuːz/,'tin tức'
newspaper,/ˈnjuːzpeɪpər/,'báo'
next,/nekst/,'tiếp theo'
nice,/naɪs/,'tốt, đẹp'
niece,/niːs/,'cháu gái'
night,/naɪt/,'đêm'
no,/nəʊ/,'không'
nobody,/ˈnəʊbədi/,'không ai cả'
noise,/nɔɪz/,'tiếng ồn'
noisy,/ˈnɔɪzi/,'ồn ào'
non-,/nɒn/,'không'
none,/nʌn/,'không có'
nonsense,/ˈnɒnsns/,'vô nghĩa'
nor,/nɔːr/,'cũng không'
normal,/ˈnɔːml/,'bình thường'
normally,/ˈnɔːməli/,'thông thường'
north,/nɔːθ/,'phía bắc'
northern,/ˈnɔːðən/,'thuộc phía bắc'
nose,/nəʊz/,'mũi'
not,/nɒt/,'không'
note,/nəʊt/,'ghi chú'
nothing,/ˈnʌθɪŋ/,'không có gì'
notice,/ˈnəʊtɪs/,'thông báo, chú ý'
noun,/naʊn/,'danh từ'
novel,/ˈnɒvl/,'tiểu thuyết'
November,/nəʊˈvembər/,'tháng Mười Một'
now,/naʊ/,'bây giờ'
nowhere,/ˈnəʊweər/,'không nơi nào'
nuclear,/ˈnjuːkliər/,'hạt nhân'
number,/ˈnʌmbər/,'số'
nurse,/nɜːs/,'y tá'
nut,/nʌt/,'hạt'
obey,/əˈbeɪ/,'vâng lời'
object,/ˈɒbdʒɪkt/,'vật thể, phản đối'
objective,/əbˈdʒektɪv/,'mục tiêu, khách quan'
observe,/əbˈzɜːv/,'quan sát'
obtain,/əbˈteɪn/,'đạt được'
obvious,/ˈɒbviəs/,'rõ ràng'
occasion,/əˈkeɪʒn/,'dịp'
occasionally,/əˈkeɪʒnəli/,'thỉnh thoảng'
occupy,/ˈɒkjupaɪ/,'chiếm giữ'
occur,/əˈkɜːr/,'xảy ra'
ocean,/ˈəʊʃn/,'đại dương'
o clock,/əˈklɒk/,'giờ (đúng)'
October,/ɒkˈtəʊbər/,'tháng Mười'
odd,/ɒd/,'kỳ lạ, số lẻ'
of,/ɒv/,'của'
off,/ɒf/,'tắt, khỏi'
offend,/əˈfend/,'xúc phạm'
offence,/əˈfens/,'sự vi phạm'
offensive,/əˈfensɪv/,'gây khó chịu'
offer,/ˈɒfər/,'đề nghị'
office,/ˈɒfɪs/,'văn phòng'
officer,/ˈɒfɪsər/,'sĩ quan, viên chức'
official,/əˈfɪʃl/,'chính thức'
often,/ˈɒfn/,'thường'
oh,/əʊ/,'ồ'
oil,/ɔɪl/,'dầu'
OK,/ˌəʊˈkeɪ/,'được, ổn'
old,/əʊld/,'già, cũ'
on,/ɒn/,'trên'
once,/wʌns/,'một lần'
one,/wʌn/,'một'
onion,/ˈʌnjən/,'hành tây'
online,/ˌɒnˈlaɪn/,'trực tuyến'
only,/ˈəʊnli/,'chỉ'
onto,/ˈɒntuː/,'lên trên'
open,/ˈəʊpən/,'mở'
opening,/ˈəʊpnɪŋ/,'sự khai trương, lỗ hổng'
operate,/ˈɒpəreɪt/,'vận hành, phẫu thuật'
operation,/ˌɒpəˈreɪʃn/,'sự vận hành, ca phẫu thuật'
opinion,/əˈpɪnjən/,'ý kiến'
opponent,/əˈpəʊnənt/,'đối thủ'
opportunity,/ˌɒpəˈtjuːnəti/,'cơ hội'
oppose,/əˈpəʊz/,'phản đối'
opposite,/ˈɒpəzɪt/,'đối diện, trái ngược'
opposition,/ˌɒpəˈzɪʃn/,'sự phản đối'
option,/ˈɒpʃn/,'sự lựa chọn'
or,/ɔːr/,'hoặc'
orange,/ˈɒrɪndʒ/,'cam, màu cam'
order,/ˈɔːdər/,'mệnh lệnh, đặt hàng, thứ tự'
ordinary,/ˈɔːdnri/,'bình thường'
organ,/ˈɔːɡən/,'cơ quan, đàn organ'
organization,/ˌɔːɡənaɪˈzeɪʃn/,'tổ chức'
organize,/ˈɔːɡənaɪz/,'tổ chức'
origin,/ˈɒrɪdʒɪn/,'nguồn gốc'
original,/əˈrɪdʒənl/,'nguyên bản'
other,/ˈʌðər/,'khác'
otherwise,/ˈʌðəwaɪz/,'nếu không thì'
ought to,/ˈɔːt tuː/,'nên'
our,/ˈaʊər/,'của chúng tôi'
ours,/ˈaʊəz/,'của chúng tôi'
ourselves,/ˌaʊəˈselvz/,'chính chúng tôi'
out,/aʊt/,'ra ngoài'
outdoor,/ˈaʊtdɔːr/,'ngoài trời'
outdoors,/ˌaʊtˈdɔːz/,'ở ngoài trời'
outer,/ˈaʊtər/,'bên ngoài'
outline,/ˈaʊtlaɪn/,'đường nét, phác thảo'
output,/ˈaʊtpʊt/,'đầu ra, sản lượng'
outside,/ˌaʊtˈsaɪd/,'bên ngoài'
outstanding,/ˌaʊtˈstændɪŋ/,'xuất sắc, nổi bật'
oven,/ˈʌvn/,'lò nướng'
over,/ˈəʊvər/,'trên, qua'
overall,/ˌəʊvərˈɔːl/,'tổng thể, toàn bộ'
overcome,/ˌəʊvəˈkʌm/,'vượt qua'
owe,/əʊ/,'nợ'
own,/əʊn/,'sở hữu, của riêng'
owner,/ˈəʊnər/,'chủ sở hữu'
pace,/peɪs/,'nhịp độ, bước đi'
pack,/pæk/,'gói, đóng gói'
package,/ˈpækɪdʒ/,'gói hàng'
page,/peɪdʒ/,'trang'
pain,/peɪn/,'nỗi đau'
painful,/ˈpeɪnfl/,'đau đớn'
paint,/peɪnt/,'sơn'
painter,/ˈpeɪntər/,'họa sĩ'
painting,/ˈpeɪntɪŋ/,'bức tranh'
pair,/peər/,'cặp, đôi'
palace,/ˈpæləs/,'cung điện'
pale,/peɪl/,'nhợt nhạt'
pan,/pæn/,'cái chảo'
panel,/ˈpænl/,'bảng, hội đồng'
pants,/pænts/,'quần dài'
paper,/ˈpeɪpər/,'giấy, tờ báo'
paragraph,/ˈpærəɡrɑːf/,'đoạn văn'
parent,/ˈpeərənt/,'cha mẹ'
park,/pɑːk/,'công viên, đỗ xe'
parliament,/ˈpɑːləmənt/,'nghị viện'
part,/pɑːt/,'phần'
participate,/pɑːˈtɪsɪpeɪt/,'tham gia'
particular,/pəˈtɪkjələr/,'cụ thể, đặc biệt'
particularly,/pəˈtɪkjələli/,'một cách đặc biệt'
partly,/ˈpɑːtli/,'một phần'
partner,/ˈpɑːtnər/,'đối tác'
party,/ˈpɑːti/,'bữa tiệc, đảng phái'
pass,/pɑːs/,'vượt qua, đèo'
passage,/ˈpæsɪdʒ/,'lối đi, đoạn văn'
passenger,/ˈpæsɪndʒər/,'hành khách'
passport,/ˈpɑːspɔːt/,'hộ chiếu'
past,/pɑːst/,'quá khứ'
path,/pɑːθ/,'con đường'
patience,/ˈpeɪʃns/,'sự kiên nhẫn'
patient,/ˈpeɪʃnt/,'bệnh nhân, kiên nhẫn'
pattern,/ˈpætn/,'mẫu, khuôn mẫu'
pause,/pɔːz/,'tạm dừng'
pay,/peɪ/,'trả tiền'
payment,/ˈpeɪmənt/,'sự thanh toán'
peace,/piːs/,'hòa bình'
peaceful,/ˈpiːsfl/,'yên bình'
peak,/piːk/,'đỉnh, chóp'
pen,/pen/,'bút mực'
penalty,/ˈpenəlti/,'hình phạt'
pencil,/ˈpensl/,'bút chì'
penny,/ˈpeni/,'đồng xu'
people,/ˈpiːpl/,'người'
pepper,/ˈpepər/,'tiêu, ớt'
per,/pɜːr/,'mỗi'
per cent,/pə ˈsent/,'phần trăm'
perfect,/ˈpɜːfɪkt/,'hoàn hảo'
perform,/pəˈfɔːm/,'biểu diễn, thực hiện'
performance,/pəˈfɔːməns/,'buổi biểu diễn, hiệu suất'
perhaps,/pəˈhæps/,'có lẽ'
period,/ˈpɪəriəd/,'giai đoạn, tiết học'
permanent,/ˈpɜːmənənt/,'lâu dài'
permission,/pəˈmɪʃn/,'sự cho phép'
permit,/pəˈmɪt/,'cho phép, giấy phép'
person,/ˈpɜːsn/,'người'
personal,/ˈpɜːsənl/,'cá nhân'
personality,/ˌpɜːsəˈnæləti/,'tính cách'
