english,phonetic,vietnamese
personally,/ˈpɜːsənəli/,'cá nhân'
persuade,/pəˈsweɪd/,'thuyết phục'
pet,/pet/,'thú cưng'
petrol,/ˈpetrəl/,'xăng'
phase,/feɪz/,'giai đoạn'
philosophy,/fəˈlɒsəfi/,'triết học'
phone,/fəʊn/,'điện thoại'
photo,/ˈfəʊtəʊ/,'ảnh'
photograph,/ˈfəʊtəɡrɑːf/,'ảnh'
phrase,/freɪz/,'cụm từ'
physical,/ˈfɪzɪkl/,'thể chất, vật lý'
physics,/ˈfɪzɪks/,'vật lý học'
piano,/piˈænəʊ/,'đàn piano'
pick,/pɪk/,'chọn, nhặt'
picture,/ˈpɪktʃər/,'bức tranh'
piece,/piːs/,'mảnh, miếng'
pig,/pɪɡ/,'con lợn'
pile,/paɪl/,'đống'
pill,/pɪl/,'viên thuốc'
pilot,/ˈpaɪlət/,'phi công'
pin,/pɪn/,'ghim'
pink,/pɪŋk/,'màu hồng'
pint,/paɪnt/,'panh (đơn vị đo)'
pipe,/paɪp/,'ống'
pitch,/pɪtʃ/,'sân, ném'
pity,/ˈpɪti/,'lòng thương hại'
place,/pleɪs/,'nơi chốn, đặt'
plain,/pleɪn/,'đồng bằng, đơn giản'
plan,/plæn/,'kế hoạch'
plane,/pleɪn/,'máy bay'
planet,/ˈplænɪt/,'hành tinh'
planning,/ˈplænɪŋ/,'sự lập kế hoạch'
plant,/plɑːnt/,'cây, nhà máy'
plastic,/ˈplæstɪk/,'nhựa'
plate,/pleɪt/,'đĩa'
platform,/ˈplætfɔːm/,'sân ga, nền tảng'
play,/pleɪ/,'chơi, vở kịch'
player,/ˈpleɪər/,'người chơi'
pleasant,/ˈpleznt/,'dễ chịu'
please,/pliːz/,'làm ơn, làm hài lòng'
pleased,/pliːzd/,'hài lòng'
pleasure,/ˈpleʒər/,'niềm vui'
plenty,/ˈplenti/,'nhiều'
plot,/plɒt/,'cốt truyện, mảnh đất'
plug,/plʌɡ/,'phích cắm'
plus,/plʌs/,'cộng, thêm vào'
pocket,/ˈpɒkɪt/,'túi quần/áo'
poem,/ˈpəʊɪm/,'bài thơ'
poetry,/ˈpəʊətri/,'thơ ca'
point,/pɔɪnt/,'điểm, chỉ'
poison,/ˈpɔɪzn/,'chất độc'
poisonous,/ˈpɔɪzənəs/,'độc'
pole,/pəʊl/,'cực, cây sào'
police,/pəˈliːs/,'cảnh sát'
policy,/ˈpɒləsi/,'chính sách'
polite,/pəˈlaɪt/,'lịch sự'
political,/pəˈlɪtɪkl/,'chính trị'
politician,/ˌpɒləˈtɪʃn/,'chính trị gia'
politics,/ˈpɒlətɪks/,'chính trị'
pollution,/pəˈluːʃn/,'sự ô nhiễm'
pool,/puːl/,'bể bơi'
poor,/pɔːr/,'nghèo, tội nghiệp'
pop,/pɒp/,'nhạc pop, tiếng nổ'
popular,/ˈpɒpjələr/,'phổ biến'
population,/ˌpɒpjuˈleɪʃn/,'dân số'
port,/pɔːt/,'cảng'
pose,/pəʊz/,'tạo dáng, đặt ra'
position,/pəˈzɪʃn/,'vị trí'
positive,/ˈpɒzətɪv/,'tích cực'
possess,/pəˈzes/,'sở hữu'
possession,/pəˈzeʃn/,'sự sở hữu'
possibility,/ˌpɒsəˈbɪləti/,'khả năng'
possible,/ˈpɒsəbl/,'có thể'
possibly,/ˈpɒsəbli/,'có lẽ'
post,/pəʊst/,'bưu điện, chức vụ, đăng'
pot,/pɒt/,'cái nồi'
potato,/pəˈteɪtəʊ/,'khoai tây'
potential,/pəˈtenʃl/,'tiềm năng'
pound,/paʊnd/,'bảng Anh, pao'
pour,/pɔːr/,'rót'
poverty,/ˈpɒvəti/,'sự nghèo đói'
powder,/ˈpaʊdər/,'bột'
power,/ˈpaʊər/,'năng lượng, sức mạnh'
powerful,/ˈpaʊəfl/,'mạnh mẽ'
practical,/ˈpræktɪkl/,'thực tế'
practice,/ˈpræktɪs/,'thực hành'
practise,/ˈpræktɪs/,'thực hành'
praise,/preɪz/,'khen ngợi'
pray,/preɪ/,'cầu nguyện'
prayer,/preər/,'lời cầu nguyện'
predict,/prɪˈdɪkt/,'dự đoán'
prefer,/prɪˈfɜːr/,'thích hơn'
preference,/ˈprefrəns/,'sự ưu tiên'
pregnant,/ˈpreɡnənt/,'mang thai'
premier,/ˈpremjər/,'thủ tướng'
preparation,/ˌprepəˈreɪʃn/,'sự chuẩn bị'
prepare,/prɪˈpeər/,'chuẩn bị'
presence,/ˈprezns/,'sự hiện diện'
present,/ˈpreznt/,'hiện tại, món quà, trình bày'
presentation,/ˌpreznˈteɪʃn/,'bài thuyết trình'
preserve,/prɪˈzɜːv/,'bảo tồn'
president,/ˈprezɪdənt/,'tổng thống, chủ tịch'
press,/pres/,'báo chí, nhấn'
pressure,/ˈpreʃər/,'áp lực'
presumably,/prɪˈzjuːməbli/,'có lẽ'
pretend,/prɪˈtend/,'giả vờ'
pretty,/ˈprɪti/,'xinh đẹp, khá'
prevent,/prɪˈvent/,'ngăn chặn'
previous,/ˈpriːviəs/,'trước đó'
price,/praɪs/,'giá cả'
pride,/praɪd/,'niềm tự hào'
priest,/priːst/,'linh mục'
primarily,/ˈpraɪmərəli/,'chủ yếu'
primary,/ˈpraɪməri/,'chính, tiểu học'
prince,/prɪns/,'hoàng tử'
princess,/prɪnˈses/,'công chúa'
principle,/ˈprɪnsəpl/,'nguyên tắc'
print,/prɪnt/,'in'
printer,/ˈprɪntər/,'máy in'
prior,/ˈpraɪər/,'trước'
priority,/praɪˈɒrəti/,'sự ưu tiên'
prison,/ˈprɪzn/,'nhà tù'
prisoner,/ˈprɪznər/,'tù nhân'
private,/ˈpraɪvət/,'riêng tư'
prize,/praɪz/,'giải thưởng'
probably,/ˈprɒbəbli/,'có lẽ'
problem,/ˈprɒbləm/,'vấn đề'
procedure,/prəˈsiːdʒər/,'thủ tục'
proceed,/prəˈsiːd/,'tiến hành'
process,/ˈprəʊses/,'quá trình'
produce,/prəˈdjuːs/,'sản xuất'
producer,/prəˈdjuːsər/,'nhà sản xuất'
product,/ˈprɒdʌkt/,'sản phẩm'
production,/prəˈdʌkʃn/,'sự sản xuất'
profession,/prəˈfeʃn/,'nghề nghiệp'
professional,/prəˈfeʃənl/,'chuyên nghiệp'
professor,/prəˈfesər/,'giáo sư'
profile,/ˈprəʊfaɪl/,'hồ sơ'
profit,/ˈprɒfɪt/,'lợi nhuận'
program,/ˈprəʊɡræm/,'chương trình'
programme,/ˈprəʊɡræm/,'chương trình'
progress,/ˈprəʊɡres/,'sự tiến bộ'
project,/ˈprɒdʒekt/,'dự án'
promise,/ˈprɒmɪs/,'lời hứa, hứa'
promote,/prəˈməʊt/,'thúc đẩy, thăng chức'
prompt,/prɒmpt/,'nhắc nhở, nhanh chóng'
pronounce,/prəˈnaʊns/,'phát âm'
pronunciation,/prəˌnʌnsiˈeɪʃn/,'cách phát âm'
proof,/pruːf/,'bằng chứng'
proper,/ˈprɒpər/,'đúng, thích hợp'
property,/ˈprɒpəti/,'tài sản'
proportion,/prəˈpɔːʃn/,'tỷ lệ'
proposal,/prəˈpəʊzl/,'sự đề xuất'
propose,/prəˈpəʊz/,'đề xuất, cầu hôn'
prospect,/ˈprɒspekt/,'triển vọng'
protect,/prəˈtekt/,'bảo vệ'
protection,/prəˈtekʃn/,'sự bảo vệ'
protest,/ˈprəʊtest/,'phản đối'
proud,/praʊd/,'tự hào'
prove,/pruːv/,'chứng minh'
provide,/prəˈvaɪd/,'cung cấp'
psychological,/ˌsaɪkəˈlɒdʒɪkl/,'thuộc tâm lý'
psychology,/saɪˈkɒlədʒi/,'tâm lý học'
pub,/pʌb/,'quán rượu'
public,/ˈpʌblɪk/,'công cộng'
publication,/ˌpʌblɪˈkeɪʃn/,'sự xuất bản'
publish,/ˈpʌblɪʃ/,'xuất bản'
pull,/pʊl/,'kéo'
punch,/pʌntʃ/,'đấm'
punish,/ˈpʌnɪʃ/,'trừng phạt'
punishment,/ˈpʌnɪʃmənt/,'sự trừng phạt'
pupil,/ˈpjuːpl/,'học sinh, đồng tử'
purchase,/ˈpɜːtʃəs/,'mua'
pure,/pjʊər/,'tinh khiết'
purple,/ˈpɜːpl/,'màu tím'
purpose,/ˈpɜːpəs/,'mục đích'
pursue,/pəˈsjuː/,'theo đuổi'
push,/pʊʃ/,'đẩy'
put,/pʊt/,'đặt, để'
qualification,/ˌkwɒlɪfɪˈkeɪʃn/,'bằng cấp, năng lực'
qualify,/ˈkwɒlɪfaɪ/,'đủ điều kiện'
quality,/ˈkwɒləti/,'chất lượng'
quantity,/ˈkwɒntəti/,'số lượng'
quarter,/ˈkwɔːtər/,'một phần tư'
queen,/kwiːn/,'nữ hoàng'
question,/ˈkwestʃən/,'câu hỏi'
queue,/kjuː/,'hàng đợi'
quick,/kwɪk/,'nhanh'
quickly,/ˈkwɪkli/,'nhanh chóng'
quiet,/ˈkwaɪət/,'yên tĩnh'
quit,/kwɪt/,'từ bỏ'
quite,/kwaɪt/,'khá'
quote,/kwəʊt/,'trích dẫn'
race,/reɪs/,'cuộc đua, chủng tộc'
racing,/ˈreɪsɪŋ/,'đua xe'
radio,/ˈreɪdiəʊ/,'radio'
rail,/reɪl/,'đường ray'
railway,/ˈreɪlweɪ/,'đường sắt'
rain,/reɪn/,'mưa'
raise,/reɪz/,'nâng lên, nuôi nấng'
range,/reɪndʒ/,'phạm vi'
rank,/ræŋk/,'cấp bậc, xếp hạng'
rapid,/ˈræpɪd/,'nhanh chóng'
rare,/reər/,'hiếm'
rate,/reɪt/,'tỷ lệ, đánh giá'
rather,/ˈrɑːðər/,'khá, hơn là'
ratio,/ˈreɪʃiəʊ/,'tỷ lệ'
raw,/rɔː/,'sống, thô'
reach,/riːtʃ/,'đạt tới, tầm với'
react,/riˈækt/,'phản ứng'
reaction,/riˈækʃn/,'sự phản ứng'
read,/riːd/,'đọc'
reader,/ˈriːdər/,'độc giả'
reading,/ˈriːdɪŋ/,'việc đọc'
ready,/ˈredi/,'sẵn sàng'
real,/rɪəl/,'thực'
realistic,/ˌrɪəˈlɪstɪk/,'thực tế'
reality,/riˈæləti/,'thực tế'
realize,/ˈrɪəlaɪz/,'nhận ra'
really,/ˈrɪəli/,'thực sự'
rear,/rɪər/,'phía sau, nuôi dưỡng'
reason,/ˈriːzn/,'lý do'
reasonable,/ˈriːznəbl/,'hợp lý'
recall,/rɪˈkɔːl/,'gợi lại, thu hồi'
receipt,/rɪˈsiːt/,'biên lai'
receive,/rɪˈsiːv/,'nhận'
recent,/ˈriːsnt/,'gần đây'
reception,/rɪˈsepʃn/,'lễ tân, sự đón tiếp'
recipe,/ˈresəpi/,'công thức nấu ăn'
recognize,/ˈrekəɡnaɪz/,'nhận ra'
recommend,/ˌrekəˈmend/,'giới thiệu, đề nghị'
record,/ˈrekɔːd/,'kỷ lục, ghi âm'
recover,/rɪˈkʌvər/,'phục hồi'
recycle,/ˌriːˈsaɪkl/,'tái chế'
red,/red/,'màu đỏ'
reduce,/rɪˈdjuːs/,'giảm'
reduction,/rɪˈdʌkʃn/,'sự giảm bớt'
refer,/rɪˈfɜːr/,'tham khảo, đề cập'
reference,/ˈrefrəns/,'sự tham khảo'
reflect,/rɪˈflekt/,'phản chiếu, phản ánh'
reform,/rɪˈfɔːm/,'cải cách'
refrigerator,/rɪˈfrɪdʒəreɪtər/,'tủ lạnh'
refuse,/rɪˈfjuːz/,'từ chối'
regard,/rɪˈɡɑːd/,'coi như, quan tâm'
regarding,/rɪˈɡɑːdɪŋ/,'liên quan đến'
region,/ˈriːdʒən/,'vùng, khu vực'
regional,/ˈriːdʒənl/,'thuộc vùng'
register,/ˈredʒɪstər/,'đăng ký'
regret,/rɪˈɡret/,'hối tiếc'
regular,/ˈreɡjələr/,'thường xuyên, đều đặn'
regulation,/ˌreɡjuˈleɪʃn/,'quy định'
reject,/rɪˈdʒekt/,'từ chối'
relate,/rɪˈleɪt/,'liên quan'
related,/rɪˈleɪtɪd/,'có liên quan'
relation,/rɪˈleɪʃn/,'mối quan hệ'
relationship,/rɪˈleɪʃnʃɪp/,'mối quan hệ'
relative,/ˈrelətɪv/,'họ hàng, tương đối'
relax,/rɪˈlæks/,'thư giãn'
release,/rɪˈliːs/,'phát hành, thả'
relevant,/ˈreləvənt/,'liên quan'
relief,/rɪˈliːf/,'sự cứu trợ, sự nhẹ nhõm'
religion,/rɪˈlɪdʒən/,'tôn giáo'
religious,/rɪˈlɪdʒəs/,'thuộc tôn giáo'
rely,/rɪˈlaɪ/,'phụ thuộc, tin cậy'
remain,/rɪˈmeɪn/,'còn lại'
remaining,/rɪˈmeɪnɪŋ/,'còn lại'
remains,/rɪˈmeɪnz/,'phần còn lại, di hài'
remark,/rɪˈmɑːk/,'nhận xét'
remarkable,/rɪˈmɑːkəbl/,'đáng chú ý'
remember,/rɪˈmembər/,'nhớ'
remind,/rɪˈmaɪnd/,'nhắc nhở'
remote,/rɪˈməʊt/,'xa xôi'
remove,/rɪˈmuːv/,'loại bỏ'
rent,/rent/,'thuê'
repair,/rɪˈpeər/,'sửa chữa'
repeat,/rɪˈpiːt/,'lặp lại'
replace,/rɪˈpleɪs/,'thay thế'
reply,/rɪˈplaɪ/,'trả lời'
report,/rɪˈpɔːt/,'báo cáo'
represent,/ˌreprɪˈzent/,'đại diện'
representative,/ˌreprɪˈzentətɪv/,'người đại diện'
republic,/rɪˈpʌblɪk/,'nền cộng hòa'
reputation,/ˌrepjuˈteɪʃn/,'danh tiếng'
request,/rɪˈkwest/,'yêu cầu'
require,/rɪˈkwaɪər/,'yêu cầu, đòi hỏi'
requirement,/rɪˈkwaɪəmənt/,'yêu cầu'
rescue,/ˈreskjuː/,'cứu hộ'
research,/rɪˈsɜːtʃ/,'nghiên cứu'
reservation,/ˌrezəˈveɪʃn/,'sự đặt chỗ'
reserve,/rɪˈzɜːv/,'dự trữ, đặt trước'
resident,/ˈrezɪdənt/,'cư dân'
resist,/rɪˈzɪst/,'chống cự'
resistance,/rɪˈzɪstəns/,'sự kháng cự'
resolve,/rɪˈzɒlv/,'giải quyết'
resort,/rɪˈzɔːt/,'khu nghỉ dưỡng'
resource,/rɪˈsɔːs/,'nguồn lực'
respect,/rɪˈspekt/,'tôn trọng'
respond,/rɪˈspɒnd/,'phản hồi'
response,/rɪˈspɒns/,'sự phản hồi'
responsibility,/rɪˌspɒnsəˈbɪləti/,'trách nhiệm'
responsible,/rɪˈspɒnsəbl/,'có trách nhiệm'
rest,/rest/,'nghỉ ngơi, phần còn lại'
restaurant,/ˈrestrɒnt/,'nhà hàng'
restore,/rɪˈstɔːr/,'khôi phục'
restrict,/rɪˈstrɪkt/,'hạn chế'
result,/rɪˈzʌlt/,'kết quả'
retain,/rɪˈteɪn/,'giữ lại'
retire,/rɪˈtaɪər/,'nghỉ hưu'
return,/rɪˈtɜːn/,'trở về, trả lại'
reveal,/rɪˈviːl/,'tiết lộ'
reverse,/rɪˈvɜːs/,'đảo ngược'
review,/rɪˈvjuː/,'xem lại, bài đánh giá'
revise,/rɪˈvaɪz/,'xem lại, sửa đổi'
revolution,/ˌrevəˈluːʃn/,'cuộc cách mạng'
reward,/rɪˈwɔːd/,'phần thưởng'
rhythm,/ˈrɪðəm/,'nhịp điệu'
rice,/raɪs/,'gạo, cơm'
rich,/rɪtʃ/,'giàu'
rid,/rɪd/,'thoát khỏi'
ride,/raɪd/,'cưỡi, đi xe'
right,/raɪt/,'đúng, bên phải, quyền'
ring,/rɪŋ/,'nhẫn, chuông reo'
rise,/raɪz/,'tăng lên, mọc'
risk,/rɪsk/,'rủi ro'
rival,/ˈraɪvl/,'đối thủ'
river,/ˈrɪvər/,'sông'
road,/rəʊd/,'con đường'
rob,/rɒb/,'cướp'
rock,/rɒk/,'đá, nhạc rock'
role,/rəʊl/,'vai trò'
roll,/rəʊl/,'cuộn, lăn'
romantic,/rəʊˈmæntɪk/,'lãng mạn'
roof,/ruːf/,'mái nhà'
room,/ruːm/,'phòng'
root,/ruːt/,'rễ cây, nguồn gốc'
rope,/rəʊp/,'dây thừng'
rough,/rʌf/,'gồ ghề, thô'
round,/raʊnd/,'tròn, vòng'
route,/ruːt/,'tuyến đường'
routine,/ruːˈtiːn/,'thói quen hàng ngày'
row,/rəʊ/,'hàng, chèo thuyền'
royal,/ˈrɔɪəl/,'hoàng gia'
rub,/rʌb/,'cọ xát'
rubber,/ˈrʌbər/,'cao su, cục tẩy'
rubbish,/ˈrʌbɪʃ/,'rác'
rude,/ruːd/,'thô lỗ'
rugby,/ˈrʌɡbi/,'bóng bầu dục'
ruin,/ˈruːɪn/,'phá hoại, tàn tích'
rule,/ruːl/,'quy tắc, cai trị'
ruler,/ˈruːlər/,'người cai trị, thước kẻ'
rumour,/ˈruːmər/,'tin đồn'
run,/rʌn/,'chạy'
runner,/ˈrʌnər/,'người chạy'
rural,/ˈrʊərəl/,'nông thôn'
rush,/rʌʃ/,'vội vàng, xông lên'
sad,/sæd/,'buồn'
safe,/seɪf/,'an toàn'
safety,/ˈseɪfti/,'sự an toàn'
sail,/seɪl/,'buồm, đi thuyền'
sailing,/ˈseɪlɪŋ/,'môn thuyền buồm'
sailor,/ˈseɪlər/,'thủy thủ'
salad,/ˈsæləd/,'sa lát'
salary,/ˈsæləri/,'lương'
sale,/seɪl/,'bán hàng, giảm giá'
salt,/sɔːlt/,'muối'
same,/seɪm/,'giống nhau'
sample,/ˈsɑːmpl/,'mẫu'
sand,/sænd/,'cát'
sandwich,/ˈsænwɪdʒ/,'bánh mì kẹp'
satellite,/ˈsætəlaɪt/,'vệ tinh'
satisfaction,/ˌsætɪsˈfækʃn/,'sự hài lòng'
satisfied,/ˈsætɪsfaɪd/,'hài lòng'
satisfy,/ˈsætɪsfaɪ/,'làm hài lòng'
Saturday,/ˈsætədeɪ/,'thứ Bảy'
sauce,/sɔːs/,'nước sốt'
save,/seɪv/,'cứu, tiết kiệm, lưu'
say,/seɪ/,'nói'
scale,/skeɪl/,'cái cân, quy mô'
scare,/skeər/,'làm sợ hãi'
scared,/skeəd/,'sợ hãi'
scarf,/skɑːf/,'khăn quàng cổ'
scene,/siːn/,'cảnh'
schedule,/ˈʃedjuːl/,'lịch trình'
scheme,/skiːm/,'kế hoạch, âm mưu'
school,/skuːl/,'trường học'
science,/ˈsaɪəns/,'khoa học'
scientific,/ˌsaɪənˈtɪfɪk/,'thuộc khoa học'
scientist,/ˈsaɪəntɪst/,'nhà khoa học'
scissors,/ˈsɪzəz/,'cái kéo'
score,/skɔːr/,'điểm số'
scratch,/skrætʃ/,'cào, vết xước'
scream,/skriːm/,'hét'
screen,/skriːn/,'màn hình'
screw,/skruː/,'đinh vít'
sea,/siː/,'biển'
seal,/siːl/,'hải cẩu, niêm phong'
search,/sɜːtʃ/,'tìm kiếm'
season,/ˈsiːzn/,'mùa'
seat,/siːt/,'chỗ ngồi'
second,/ˈsekənd/,'thứ hai, giây'
secondary,/ˈsekəndəri/,'thứ cấp, trung học'
secret,/ˈsiːkrət/,'bí mật'
secretary,/ˈsekrətri/,'thư ký'
section,/ˈsekʃn/,'phần, khu vực'
sector,/ˈsektər/,'khu vực, lĩnh vực'
secure,/sɪˈkjʊər/,'an toàn, bảo đảm'
security,/sɪˈkjʊərəti/,'an ninh'
see,/siː/,'nhìn thấy'
seed,/siːd/,'hạt giống'
seek,/siːk/,'tìm kiếm'
seem,/siːm/,'dường như'
select,/sɪˈlekt/,'lựa chọn'
selection,/sɪˈlekʃn/,'sự lựa chọn'
self,/self/,'bản thân'
sell,/sel/,'bán'
senate,/ˈsenət/,'thượng viện'
senator,/ˈsenətər/,'thượng nghị sĩ'
send,/send/,'gửi'
senior,/ˈsiːniər/,'cao cấp, lớn tuổi hơn'
sense,/sens/,'giác quan, ý thức'
sensible,/ˈsensəbl/,'hợp lý'
sensitive,/ˈsensətɪv/,'nhạy cảm'
sentence,/ˈsentəns/,'câu, bản án'
separate,/ˈsepərət/,'riêng biệt, tách ra'
September,/sepˈtembər/,'tháng Chín'
sequence,/ˈsiːkwəns/,'chuỗi, trình tự'
series,/ˈsɪəriːz/,'loạt, chuỗi'
serious,/ˈsɪəriəs/,'nghiêm trọng'
servant,/ˈsɜːvənt/,'người hầu'
serve,/sɜːv/,'phục vụ'
service,/ˈsɜːvɪs/,'dịch vụ'
session,/ˈseʃn/,'phiên, buổi'
set,/set/,'bộ, đặt'
settle,/ˈsetl/,'giải quyết, định cư'
seven,/ˈsevn/,'bảy'
several,/ˈsevrəl/,'một vài'
severe,/sɪˈvɪər/,'nghiêm trọng'
sew,/səʊ/,'may, khâu'
sex,/seks/,'giới tính'
sexual,/ˈsekʃuəl/,'thuộc giới tính'
shade,/ʃeɪd/,'bóng râm'
shadow,/ˈʃædəʊ/,'bóng'
shake,/ʃeɪk/,'lắc, rung'
shall,/ʃæl/,'sẽ'
shallow,/ˈʃæləʊ/,'nông, cạn'
shame,/ʃeɪm/,'sự xấu hổ'
shape,/ʃeɪp/,'hình dạng'
share,/ʃeər/,'chia sẻ, cổ phần'
sharp,/ʃɑːp/,'sắc, nhọn'
shave,/ʃeɪv/,'cạo'
she,/ʃiː/,'cô ấy'
sheep,/ʃiːp/,'con cừu'
sheet,/ʃiːt/,'tờ giấy, ga trải giường'
shelf,/ʃelf/,'giá, kệ'
shell,/ʃel/,'vỏ'
shelter,/ˈʃeltər/,'nơi trú ẩn'
shift,/ʃɪft/,'ca làm việc, sự thay đổi'
shine,/ʃaɪn/,'tỏa sáng'
shiny,/ˈʃaɪni/,'sáng bóng'
ship,/ʃɪp/,'tàu thủy'
shirt,/ʃɜːt/,'áo sơ mi'
shock,/ʃɒk/,'cú sốc'
shoe,/ʃuː/,'giày'
shoot,/ʃuːt/,'bắn'
shop,/ʃɒp/,'cửa hàng'
shopping,/ˈʃɒpɪŋ/,'mua sắm'
short,/ʃɔːt/,'ngắn, thấp'
shot,/ʃɒt/,'phát bắn, cú sút'
should,/ʃʊd/,'nên'
shoulder,/ˈʃəʊldər/,'vai'
shout,/ʃaʊt/,'hét'
show,/ʃəʊ/,'cho xem, buổi biểu diễn'
shower,/ˈʃaʊər/,'vòi hoa sen, tắm'
shut,/ʃʌt/,'đóng'
shy,/ʃaɪ/,'nhút nhát'
sick,/sɪk/,'ốm'
side,/saɪd/,'bên, cạnh'
sideways,/ˈsaɪdweɪz/,'ngang'
sigh,/saɪ/,'thở dài'
sight,/saɪt/,'tầm nhìn, cảnh tượng'
sign,/saɪn/,'dấu hiệu, ký tên'
signal,/ˈsɪɡnəl/,'tín hiệu'
signature,/ˈsɪɡnətʃər/,'chữ ký'
significant,/sɪɡˈnɪfɪkənt/,'quan trọng, đáng kể'
silence,/ˈsaɪləns/,'sự im lặng'
silent,/ˈsaɪlənt/,'im lặng'
silk,/sɪlk/,'lụa'
silly,/ˈsɪli/,'ngớ ngẩn'
silver,/ˈsɪlvər/,'bạc'
similar,/ˈsɪmələr/,'tương tự'
simple,/ˈsɪmpl/,'đơn giản'
since,/sɪns/,'từ khi, bởi vì'
sincere,/sɪnˈsɪər/,'chân thành'
sing,/sɪŋ/,'hát'
singer,/ˈsɪŋər/,'ca sĩ'
single,/ˈsɪŋɡl/,'đơn, độc thân'
sink,/sɪŋk/,'chìm, bồn rửa'
sir,/sɜːr/,'thưa ông'
sister,/ˈsɪstər/,'chị/em gái'
sit,/sɪt/,'ngồi'
site,/saɪt/,'địa điểm'
situation,/ˌsɪtʃuˈeɪʃn/,'tình hình'
six,/sɪks/,'sáu'
size,/saɪz/,'kích thước'
ski,/skiː/,'trượt tuyết'
skill,/skɪl/,'kỹ năng'
skin,/skɪn/,'da'
skirt,/skɜːt/,'váy'
sky,/skaɪ/,'bầu trời'
sleep,/sliːp/,'ngủ'
sleeve,/sliːv/,'tay áo'
slice,/slaɪs/,'lát, miếng'
slide,/slaɪd/,'trượt, cầu trượt'
slight,/slaɪt/,'nhẹ, một chút'
slip,/slɪp/,'trượt chân'
slope,/sləʊp/,'dốc'
slow,/sləʊ/,'chậm'
small,/smɔːl/,'nhỏ'
smart,/smɑːt/,'thông minh'
smash,/smæʃ/,'đập vỡ'
smell,/smel/,'ngửi, mùi'
smile,/smaɪl/,'cười'
smoke,/sməʊk/,'khói, hút thuốc'
